Directory structure:
            ├── GeometryCollectionEngine_parameters.hpp
            ├── GeometryCollectionEngine_structs.hpp
            ├── GeometryCollectionTracks_classes.hpp
            ├── GeometryCollectionTracks_structs.hpp
            ├── GeometryFramework_classes.hpp
            ├── GeometryFramework_functions.cpp
            ├── GeometryFramework_parameters.hpp
            ├── GeometryFramework_structs.hpp
            ├── GeometryScriptingCore_classes.hpp
            ├── GeometryScriptingCore_structs.hpp
            ├── GeometryScriptingExtras_classes.hpp
            ├── GeometryScriptingExtras_functions.cpp
            ├── GeometryScriptingExtras_parameters.hpp
            ├── GeometryScriptingExtras_structs.hpp
            ├── GLTFExporter_classes.hpp
            ├── GLTFExporter_functions.cpp
            ├── GLTFExporter_parameters.hpp
            ├── GLTFExporter_structs.hpp
            ├── HDRIBackdrop_classes.hpp
            ├── HDRIBackdrop_functions.cpp
            ├── HDRIBackdrop_parameters.hpp
            ├── HeadMountedDisplay_classes.hpp
            ├── HeadMountedDisplay_functions.cpp
            ├── HeadMountedDisplay_parameters.hpp
            ├── HeadMountedDisplay_structs.hpp
            ├── Hideout_structs.hpp
            ├── HoudiniEngineRuntime_functions.cpp
            ├── HoudiniEngineRuntime_parameters.hpp
            ├── HoudiniEngineRuntime_structs.hpp
            ├── HoudiniNiagara_classes.hpp
            ├── HoudiniNiagara_functions.cpp
            ├── HoudiniNiagara_parameters.hpp
            ├── HoudiniNiagara_structs.hpp
            ├── HttpNetworkReplayStreaming_structs.hpp
            ├── IKRig_classes.hpp
            ├── IKRig_functions.cpp
            ├── IKRig_parameters.hpp
            ├── IKRig_structs.hpp
            ├── ImageWriteQueue_classes.hpp
            ├── ImageWriteQueue_functions.cpp
            ├── ImageWriteQueue_parameters.hpp
            ├── ImageWriteQueue_structs.hpp
            ├── ImgMedia_classes.hpp
            ├── ImgMedia_functions.cpp
            ├── ImgMedia_parameters.hpp
            ├── ImgMedia_structs.hpp
            ├── ImgMediaEngine_classes.hpp
            ├── ImgMediaFactory_classes.hpp
            ├── ImGui_classes.hpp
            ├── ImGui_structs.hpp
            ├── InputCore_classes.hpp
            ├── InputCore_structs.hpp
            ├── InteractiveToolsFramework_functions.cpp
            ├── InteractiveToolsFramework_parameters.hpp
            ├── InteractiveToolsFramework_structs.hpp
            ├── IrisCore_classes.hpp
            ├── IrisCore_structs.hpp
            ├── JsonBlueprintUtilities_classes.hpp
            ├── JsonBlueprintUtilities_functions.cpp
            ├── JsonBlueprintUtilities_parameters.hpp
            ├── JsonUtilities_classes.hpp
            ├── JsonUtilities_structs.hpp
            ├── L_Hideout_classes.hpp
            ├── Landmass_structs.hpp
            ├── Landscape_classes.hpp
            ├── Landscape_functions.cpp
            ├── Landscape_parameters.hpp
            ├── Landscape_structs.hpp
            ├── LevelSequence_classes.hpp
            ├── LevelSequence_functions.cpp
            ├── LevelSequence_HIdeoutARV_classes.hpp
            ├── LevelSequence_HIdeoutARV_functions.cpp
            ├── LevelSequence_HIdeoutARV_parameters.hpp
            ├── LevelSequence_parameters.hpp
            ├── LevelSequence_structs.hpp
            ├── LiveLink_classes.hpp
            ├── LiveLink_functions.cpp
            ├── LiveLink_parameters.hpp
            ├── LiveLink_structs.hpp
            ├── LiveLinkAnimationCore_classes.hpp
            ├── LiveLinkAnimationCore_functions.cpp
            ├── LiveLinkAnimationCore_parameters.hpp
            ├── LiveLinkAnimationCore_structs.hpp
            ├── LiveLinkComponents_classes.hpp
            ├── LiveLinkComponents_functions.cpp
            ├── LiveLinkComponents_parameters.hpp
            ├── LiveLinkComponents_structs.hpp
            ├── LiveLinkInterface_classes.hpp
            ├── LiveLinkInterface_structs.hpp
            ├── LiveLinkMessageBusFramework_structs.hpp
            ├── LiveLinkMovieScene_classes.hpp
            ├── LiveLinkMovieScene_structs.hpp
            ├── LoadingScreen_classes.hpp
            ├── LoadingScreen_functions.cpp
            ├── LoadingScreen_parameters.hpp
            ├── LoadingScreen_structs.hpp
            ├── LocalFileNetworkReplayStreaming_structs.hpp
            ├── LocationServicesBPLibrary_classes.hpp
            ├── LocationServicesBPLibrary_functions.cpp
            ├── LocationServicesBPLibrary_parameters.hpp
            ├── LocationServicesBPLibrary_structs.hpp
            ├── LS_Active_UGV_FTUE_Event_classes.hpp
            ├── LS_Active_UGV_FTUE_Event_functions.cpp
            ├── LS_Active_UGV_FTUE_Event_parameters.hpp
            ├── LS_Intro_classes.hpp
            ├── LS_OpenHatch_classes.hpp
            ├── LS_OpenHatch_functions.cpp
            ├── LS_OpenHatch_parameters.hpp
            ├── MainMenu_classes.hpp
            ├── MainMenu_functions.cpp
            ├── MainMenu_parameters.hpp
            ├── MapBudget_classes.hpp
            ├── MapStatCollector_classes.hpp
            ├── MapStatCollector_structs.hpp
            ├── MaterialShaderQualitySettings_classes.hpp
            ├── MaterialShaderQualitySettings_structs.hpp
            ├── MediaAssets_classes.hpp
            ├── MediaAssets_functions.cpp
            ├── MediaAssets_parameters.hpp
            ├── MediaAssets_structs.hpp
            ├── MediaCompositing_classes.hpp
            ├── MediaCompositing_structs.hpp
            ├── MediaFrameworkUtilities_classes.hpp
            ├── MediaFrameworkUtilities_functions.cpp
            ├── MediaFrameworkUtilities_parameters.hpp
            ├── MediaIOCore_classes.hpp
            ├── MediaIOCore_functions.cpp
            ├── MediaIOCore_parameters.hpp
            ├── MediaIOCore_structs.hpp
            ├── MediaMovieStreamer_classes.hpp
            ├── MediaMovieStreamer_functions.cpp
            ├── MediaPlate_classes.hpp
            ├── MediaPlate_functions.cpp
            ├── MediaPlate_parameters.hpp
            ├── MediaPlate_structs.hpp
            ├── MediaUtils_structs.hpp
            ├── Mercuna3DMovement_classes.hpp
            ├── Mercuna3DMovement_functions.cpp
            ├── Mercuna3DMovement_parameters.hpp
            ├── Mercuna3DMovement_structs.hpp
            ├── Mercuna_classes.hpp
            ├── Mercuna_structs.hpp
            ├── MeshDescription_classes.hpp
            ├── MeshDescription_functions.cpp
            ├── MeshDescription_parameters.hpp
            ├── MeshDescription_structs.hpp
            ├── MeshModelingTools_classes.hpp
            ├── MeshModelingTools_functions.cpp
            ├── MeshModelingTools_parameters.hpp
            ├── MeshModelingTools_structs.hpp
            ├── MetasoundEngine_classes.hpp
            ├── MetasoundEngine_functions.cpp
            ├── MetasoundEngine_parameters.hpp
            ├── MetasoundEngine_structs.hpp
            ├── MetasoundFrontend_classes.hpp
            ├── MetasoundFrontend_functions.cpp
            ├── MetasoundFrontend_parameters.hpp
            ├── MetasoundFrontend_structs.hpp
            ├── MobilePatchingUtils_classes.hpp
            ├── MobilePatchingUtils_functions.cpp
            ├── MobilePatchingUtils_parameters.hpp
            ├── ModelingComponents_classes.hpp
            ├── ModelingComponents_functions.cpp
            ├── ModelingComponents_parameters.hpp
            ├── ModelingComponents_structs.hpp
            ├── ModelingOperators_classes.hpp
            ├── ModelingOperators_structs.hpp
            ├── ModularGameplay_classes.hpp
            ├── ModularGameplay_functions.cpp
            ├── ModularGameplay_parameters.hpp
            ├── ModularGameplay_structs.hpp
            ├── MotionSymphony_classes.hpp
            ├── MotionSymphony_functions.cpp
            ├── MotionSymphony_parameters.hpp
            ├── MotionSymphony_structs.hpp
            ├── MotionTrajectory_classes.hpp
            ├── MotionTrajectory_functions.cpp
            ├── MotionTrajectory_parameters.hpp
            ├── MotionTrajectory_structs.hpp
            ├── MotionWarping_classes.hpp
            ├── MotionWarping_functions.cpp
            ├── MotionWarping_parameters.hpp
            ├── MotionWarping_structs.hpp
            ├── MoviePlayer_classes.hpp
            ├── MoviePlayer_structs.hpp
            ├── MovieRenderPipelineCore_classes.hpp
            ├── MovieRenderPipelineCore_functions.cpp
            ├── MovieRenderPipelineCore_parameters.hpp
            ├── MovieRenderPipelineCore_structs.hpp
            ├── MovieRenderPipelineRenderPasses_classes.hpp
            ├── MovieRenderPipelineRenderPasses_structs.hpp
            ├── MovieRenderPipelineSettings_classes.hpp
            ├── MovieRenderPipelineSettings_functions.cpp
            ├── MovieRenderPipelineSettings_parameters.hpp
            ├── MovieRenderPipelineSettings_structs.hpp
            ├── MovieScene_classes.hpp
            ├── MovieScene_functions.cpp
            ├── MovieScene_parameters.hpp
            ├── MovieScene_structs.hpp
            ├── MovieSceneCapture_classes.hpp
            ├── MovieSceneCapture_functions.cpp
            ├── MovieSceneCapture_parameters.hpp
            ├── MovieSceneCapture_structs.hpp
            ├── MovieSceneTracks_classes.hpp
            ├── MovieSceneTracks_functions.cpp
            ├── MovieSceneTracks_parameters.hpp
            ├── MovieSceneTracks_structs.hpp
            ├── MRMesh_classes.hpp
            ├── MRMesh_functions.cpp
            ├── MRMesh_parameters.hpp
            ├── MRMesh_structs.hpp
            ├── MultiUserClientLibrary_classes.hpp
            ├── MultiUserClientLibrary_functions.cpp
            ├── MultiUserClientLibrary_parameters.hpp
            ├── MultiUserClientLibrary_structs.hpp
            ├── MultiWorld_classes.hpp
            ├── MultiWorld_functions.cpp
            ├── MultiWorld_parameters.hpp
            ├── MultiWorld_structs.hpp
            ├── MultiWorldAccessRuntime_classes.hpp
            ├── MultiWorldAccessRuntime_functions.cpp
            ├── MultiWorldAccessRuntime_parameters.hpp
            ├── NavigationSystem_classes.hpp
            ├── NavigationSystem_functions.cpp
            ├── NavigationSystem_parameters.hpp
            ├── NavigationSystem_structs.hpp
            ├── NetCore_classes.hpp
            ├── NetCore_structs.hpp
            ├── NiagaraAkAudio_classes.hpp
            ├── NiagaraAnimNotifies_classes.hpp
            ├── NiagaraAnimNotifies_functions.cpp
            ├── NiagaraAnimNotifies_parameters.hpp
            ├── NiagaraAnimNotifies_structs.hpp
            ├── NiagaraCore_classes.hpp
            ├── NiagaraCore_structs.hpp
            ├── NiagaraShader_classes.hpp
            ├── NiagaraShader_structs.hpp
            ├── OnlineServiceSteamRuntime_classes.hpp
            ├── OnlineSubsystem_classes.hpp
            ├── OnlineSubsystem_functions.cpp
            ├── OnlineSubsystem_parameters.hpp
            ├── OnlineSubsystem_structs.hpp
            ├── OnlineSubsystemSteam_classes.hpp
            ├── OnlineSubsystemUtils_classes.hpp
            ├── OnlineSubsystemUtils_functions.cpp
            ├── OnlineSubsystemUtils_parameters.hpp
            ├── OnlineSubsystemUtils_structs.hpp
            ├── OodleNetworkHandlerComponent_classes.hpp
            ├── OodleNetworkHandlerComponent_structs.hpp
            ├── OpenColorIO_classes.hpp
            ├── OpenColorIO_functions.cpp
            ├── OpenColorIO_parameters.hpp
            ├── OpenColorIO_structs.hpp
            ├── OpenCVHelper_classes.hpp
            ├── OpenCVHelper_functions.cpp
            ├── OpenCVHelper_parameters.hpp
            ├── OpenCVHelper_structs.hpp
            ├── OpenCVLensCalibration_classes.hpp
            ├── OpenCVLensCalibration_functions.cpp
            ├── OpenCVLensCalibration_parameters.hpp
            ├── OpenCVLensDistortion_classes.hpp
            ├── OpenCVLensDistortion_functions.cpp
            ├── OpenCVLensDistortion_parameters.hpp
            ├── OpenCVLensDistortion_structs.hpp
            ├── OSC_classes.hpp
            ├── OSC_functions.cpp
            ├── OSC_parameters.hpp
            ├── OSC_structs.hpp
            ├── Overlay_classes.hpp
            ├── Overlay_structs.hpp
            ├── P2AnimationAddonsRuntime_structs.hpp
            ├── P2AnimNotify_Ladder_classes.hpp
            ├── P2AnimNotify_Ladder_Foot_L_classes.hpp
            ├── P2AnimNotify_Ladder_Foot_R_classes.hpp
            ├── P2AnimNotify_Ladder_functions.cpp
            ├── P2AnimNotify_Ladder_Hand_L_classes.hpp
            ├── P2AnimNotify_Ladder_Hand_R_classes.hpp
            ├── P2AnimNotify_Ladder_parameters.hpp
            ├── P2AnimNotify_Movement_Gear_Crouch_classes.hpp
            ├── P2AnimNotify_Movement_Gear_Jump_classes.hpp
            ├── P2AnimNotify_Movement_Gear_Land_classes.hpp
            ├── P2AnimNotify_Movement_Gear_Scuff_classes.hpp
            ├── P2AnimNotify_Movement_Gear_Stand_classes.hpp
            ├── P2AnimNotify_Movement_Weapon_Crouch_classes.hpp
            ├── P2AnimNotify_Movement_Weapon_Stand_classes.hpp
            ├── P2CommonUIInputData_classes.hpp
            ├── P2GridOcclusion_classes.hpp
            ├── P2GridOcclusion_functions.cpp
            ├── P2GridOcclusion_parameters.hpp
            ├── P2MaterialFX_classes.hpp
            ├── P2MaterialFX_structs.hpp
            ├── P2Rpc_structs.hpp
            ├── P2RpcBaseTypes_structs.hpp
            ├── P2TestRunnerRuntime_classes.hpp
            ├── P2TestRunnerRuntime_functions.cpp
            ├── P2TestRunnerRuntime_parameters.hpp
            ├── PacketHandler_classes.hpp
            ├── Paper2D_classes.hpp
            ├── Paper2D_functions.cpp
            ├── Paper2D_parameters.hpp
            ├── Paper2D_structs.hpp
            ├── PBIK_structs.hpp
            ├── PhysicsCore_classes.hpp
            ├── PhysicsCore_structs.hpp
            ├── PixelStreaming_classes.hpp
            ├── PixelStreaming_functions.cpp
            ├── PixelStreaming_parameters.hpp
            ├── PixelStreamingBlueprint_classes.hpp
            ├── PixelStreamingBlueprint_functions.cpp
            ├── PixelStreamingBlueprint_parameters.hpp
            ├── PixelStreamingInput_classes.hpp
            ├── PoseSearch_classes.hpp
            ├── PoseSearch_structs.hpp
            ├── ProceduralMeshComponent_classes.hpp
            ├── ProceduralMeshComponent_functions.cpp
            ├── ProceduralMeshComponent_parameters.hpp
            ├── ProceduralMeshComponent_structs.hpp
            ├── PropertyPath_classes.hpp
            ├── PropertyPath_functions.cpp
            ├── PropertyPath_parameters.hpp
            ├── PropertyPath_structs.hpp
            ├── RaidLogging_classes.hpp
            ├── RaidLogging_functions.cpp
            ├── RaidLogging_parameters.hpp
            ├── RaidLogging_structs.hpp
            ├── ReliefMapping_classes.hpp
            ├── ReliefMapping_structs.hpp
            ├── RemoteControl_classes.hpp
            ├── RemoteControl_functions.cpp
            ├── RemoteControl_parameters.hpp
            ├── RemoteControl_structs.hpp
            ├── RemoteControlCommon_classes.hpp
            ├── RemoteControlCommon_structs.hpp
            ├── RemoteControlLogic_classes.hpp
            ├── RemoteControlLogic_functions.cpp
            ├── RemoteControlLogic_parameters.hpp
            ├── RemoteControlLogic_structs.hpp
            ├── RemoteSession_classes.hpp
            ├── RemoteSession_structs.hpp
            ├── Renderer_classes.hpp
            ├── Renderer_functions.cpp
            ├── Renderer_parameters.hpp
            ├── ReplicationGraph_classes.hpp
            ├── ReplicationGraph_functions.cpp
            ├── ReplicationGraph_parameters.hpp
            ├── ReplicationGraph_structs.hpp
            ├── ResonanceAudio_classes.hpp
            ├── ResonanceAudio_functions.cpp
            ├── ResonanceAudio_parameters.hpp
            ├── ResonanceAudio_structs.hpp
            ├── Rig_AdsReload_FPP_classes.hpp
            ├── Rig_FakeBody_classes.hpp
            ├── Rig_Hand_IK_classes.hpp
            ├── Rig_HandGrip_FPP_classes.hpp
            ├── Rig_HandIKRetargeting_classes.hpp
            ├── Rig_ItemOffset_classes.hpp
            ├── Rig_PLSD_FPP_classes.hpp
            ├── Rig_PMC_Correction_TPP_classes.hpp
            ├── Rig_PMC_FakeBody_DBNO_classes.hpp
            ├── Rig_PostProcess2_FPP_classes.hpp
            ├── RIG_Spectre_classes.hpp
            ├── RigVM_classes.hpp
            ├── RigVM_functions.cpp
            ├── RigVM_parameters.hpp
            ├── RuntimeDebugView_classes.hpp
            ├── RuntimeDebugView_structs.hpp
            ├── S_LightFixture_MeshOverrides_structs.hpp
            ├── S_LocoMotion_Starts_structs.hpp
            ├── S_LocoMotion_Stops_structs.hpp
            ├── S_OrientAnimSet_structs.hpp
            ├── S_Phase_Stages_Blendspaces_structs.hpp
            ├── S_Phase_Stages_Sequences_structs.hpp
            ├── S_PreDimensionalPrisonComponentSettings_structs.hpp
            ├── S_RaidNotification_Message_structs.hpp
            ├── S_Turning_Sequences_structs.hpp
            ├── S_WeatherElementValues_structs.hpp
            ├── S_WeatherParameterMapping_structs.hpp
            ├── S_WeatherZone_structs.hpp
            ├── S_ZoneAtmos_Settings_structs.hpp
            ├── Sentry_classes.hpp
            ├── Sentry_functions.cpp
            ├── Sentry_parameters.hpp
            ├── Sentry_structs.hpp
            ├── SequencerScripting_classes.hpp
            ├── SequencerScripting_structs.hpp
            ├── Serialization_structs.hpp
            ├── SessionMessages_structs.hpp
            ├── SignificanceManager_classes.hpp
            ├── SK_Facilitiy_ChemLab_Base_01_A_Skeleton_AnimBlueprint_classes.hpp
            ├── SK_Facilitiy_ChemLab_Base_01_A_Skeleton_AnimBlueprint_functions.cpp
            ├── SK_Facilitiy_ChemLab_Base_01_A_Skeleton_AnimBlueprint_parameters.hpp
            ├── SK_Facilitiy_ChemLab_Base_01_A_Skeleton_AnimBlueprint_structs.hpp
            ├── Slate_classes.hpp
            ├── Slate_structs.hpp
            ├── SlateCore_classes.hpp
            ├── SlateCore_structs.hpp
            ├── SoundFields_classes.hpp
            ├── SpectreBossRuntime_classes.hpp
            ├── SpectreBossRuntime_functions.cpp
            ├── SpectreBossRuntime_parameters.hpp
            ├── SpectreBossRuntime_structs.hpp
            ├── StateTreeModule_classes.hpp
            ├── StateTreeModule_functions.cpp
            ├── StateTreeModule_parameters.hpp
            ├── StateTreeModule_structs.hpp
            ├── StaticMeshDescription_classes.hpp
            ├── StaticMeshDescription_functions.cpp
            ├── StaticMeshDescription_parameters.hpp
            ├── StaticMeshDescription_structs.hpp
            ├── StructUtils_classes.hpp
            ├── StructUtils_functions.cpp
            ├── StructUtils_parameters.hpp
            ├── StructUtils_structs.hpp
            ├── STTask_RunBT_classes.hpp
            ├── STTask_RunBT_functions.cpp
            ├── STTask_RunBT_parameters.hpp
            ├── Synthesis_classes.hpp
            ├── Synthesis_functions.cpp
            ├── Synthesis_parameters.hpp
            ├── Synthesis_structs.hpp
            ├── TakeMovieScene_classes.hpp
            ├── TcpMessaging_classes.hpp
            ├── TemplateSequence_classes.hpp
            ├── TemplateSequence_functions.cpp
            ├── TemplateSequence_parameters.hpp
            ├── TemplateSequence_structs.hpp
            ├── TimeManagement_classes.hpp
            ├── TimeManagement_functions.cpp
            ├── TimeManagement_parameters.hpp
            ├── TimeManagement_structs.hpp
            ├── TraceUtilities_classes.hpp
            ├── TraceUtilities_functions.cpp
            ├── TraceUtilities_parameters.hpp
            ├── Transient_structs.hpp
            ├── TutorialRuntime_classes.hpp
            ├── TutorialRuntime_functions.cpp
            ├── TutorialRuntime_parameters.hpp
            ├── TypedElementFramework_classes.hpp
            ├── TypedElementFramework_functions.cpp
            ├── TypedElementFramework_parameters.hpp
            ├── TypedElementFramework_structs.hpp
            ├── TypedElementRuntime_classes.hpp
            ├── TypedElementRuntime_functions.cpp
            ├── TypedElementRuntime_parameters.hpp
            ├── TypedElementRuntime_structs.hpp
            ├── UdpMessaging_classes.hpp
            ├── UdpMessaging_structs.hpp
            ├── UMG_Effect_classes.hpp
            ├── UMG_Effect_functions.cpp
            ├── UMG_Effect_parameters.hpp
            ├── UMG_structs.hpp
            ├── UMGSpline_classes.hpp
            ├── UMGSpline_functions.cpp
            ├── UMGSpline_parameters.hpp
            ├── UMGSpline_structs.hpp
            ├── UObjectPlugin_classes.hpp
            ├── UObjectPlugin_structs.hpp
            ├── VariantManagerContent_classes.hpp
            ├── VariantManagerContent_functions.cpp
            ├── VariantManagerContent_parameters.hpp
            ├── VariantManagerContent_structs.hpp
            ├── VCamCore_classes.hpp
            ├── VCamCore_functions.cpp
            ├── VCamCore_parameters.hpp
            ├── VCamCore_structs.hpp
            ├── VCamExtensions_classes.hpp
            ├── VCamExtensions_functions.cpp
            ├── VCamExtensions_parameters.hpp
            ├── VCamExtensions_structs.hpp
            ├── VCamInput_classes.hpp
            ├── VCamInput_functions.cpp
            ├── VCamInput_parameters.hpp
            ├── VCamInput_structs.hpp
            ├── VectorVM_structs.hpp
            ├── VirtualCamera_classes.hpp
            ├── VirtualCamera_functions.cpp
            ├── VirtualCamera_parameters.hpp
            ├── VirtualCamera_structs.hpp
            ├── VirtualHeightfieldMesh_classes.hpp
            ├── VirtualHeightfieldMesh_functions.cpp
            ├── VirtualHeightfieldMesh_parameters.hpp
            ├── VivoxCore_structs.hpp
            ├── VPBookmark_classes.hpp
            ├── VPBookmark_functions.cpp
            ├── VPBookmark_parameters.hpp
            ├── VPBookmark_structs.hpp
            ├── VPRoles_classes.hpp
            ├── VPRoles_functions.cpp
            ├── VPRoles_parameters.hpp
            ├── VPSettings_classes.hpp
            ├── VPSettings_functions.cpp
            ├── VPSettings_parameters.hpp
            ├── VPUtilities_classes.hpp
            ├── VPUtilities_functions.cpp
            ├── VPUtilities_parameters.hpp
            ├── VPUtilities_structs.hpp
            ├── W_ActiveContract_ListWidget_classes.hpp
            ├── W_AdminSpectatorOption_classes.hpp
            ├── W_AdminSpectatorUI_classes.hpp
            ├── W_AgeWarning_classes.hpp
            ├── W_AgeWarning_functions.cpp
            ├── W_AgeWarning_parameters.hpp
            ├── W_ArmorTier_classes.hpp
            ├── W_AutoCompleteEntryWidget_classes.hpp
            ├── W_AutoCompleteEntryWidget_functions.cpp
            ├── W_AutoCompleteEntryWidget_parameters.hpp
            ├── W_AUV_ExtractionScreen_classes.hpp
            ├── W_AUV_ExtractionScreen_functions.cpp
            ├── W_AUV_ExtractionScreen_parameters.hpp
            ├── W_AUV_Seat_classes.hpp
            ├── W_AUV_Seat_functions.cpp
            ├── W_AUV_Seat_parameters.hpp
            ├── W_BasicInformation_classes.hpp
            ├── W_BuffFacility_classes.hpp
            ├── W_BuffFacility_Effect_classes.hpp
            ├── W_BuffFacility_Effect_functions.cpp
            ├── W_BuffFacility_Effect_Module_classes.hpp
            ├── W_BuffFacility_Effect_Module_functions.cpp
            ├── W_BuffFacility_Effect_Module_parameters.hpp
            ├── W_BuffFacility_Effect_parameters.hpp
            ├── W_BuffFacility_functions.cpp
            ├── W_BuffFacility_parameters.hpp
            ├── W_BuffProfile_Effect_classes.hpp
            ├── W_BuffProfile_Effect_functions.cpp
            ├── W_BuffProfile_Effect_parameters.hpp
            ├── W_CategoryItem_classes.hpp
            ├── W_CategoryItem_functions.cpp
            ├── W_CategoryItem_parameters.hpp
            ├── W_CBTSurveyPopupWidget_classes.hpp
            ├── W_CBTSurveyPopupWidget_functions.cpp
            ├── W_CBTSurveyPopupWidget_parameters.hpp
            ├── W_CharacterAppearance_classes.hpp
            ├── W_CharacterConfirmation_classes.hpp
            ├── W_CharacterConfirmation_functions.cpp
            ├── W_CharacterConfirmation_parameters.hpp
            ├── W_CharacterCreator_classes.hpp
            ├── W_CharacterCreator_functions.cpp
            ├── W_CharacterCreator_parameters.hpp
            ├── W_CharacterInfo_BallisticProtection_classes.hpp
            ├── W_CharacterInfoWidget_classes.hpp
            ├── W_CharacterInfoWidget_functions.cpp
            ├── W_CharacterInfoWidget_parameters.hpp
            ├── W_CharacterSelection_TileMin_classes.hpp
            ├── W_CharacterSelection_TileMin_functions.cpp
            ├── W_CharacterSelection_TileMin_parameters.hpp
            ├── W_CharacterSkin_ColorPicker_classes.hpp
            ├── W_CharacterSkin_ColorPicker_functions.cpp
            ├── W_CharacterSkin_ColorPicker_parameters.hpp
            ├── W_CharacterSkinItem_Button_classes.hpp
            ├── W_CharacterSkinItem_Button_functions.cpp
            ├── W_CharacterSkinItem_Button_parameters.hpp
            ├── W_CharacterSkinSlot_Button_classes.hpp
            ├── W_CharacterSkinSlot_Button_functions.cpp
            ├── W_CharacterSkinSlot_Button_parameters.hpp
            ├── W_ClothingUpgrade_classes.hpp
            ├── W_ClothingUpgrade_DetailWidget_classes.hpp
            ├── W_ClothingUpgrade_DetailWidget_functions.cpp
            ├── W_ClothingUpgrade_DetailWidget_parameters.hpp
            ├── W_ClothingUpgrade_GroupWidget_classes.hpp
            ├── W_ClothingUpgrade_Item_Empty_classes.hpp
            ├── W_ClothingUpgrade_Item_Empty_functions.cpp
            ├── W_ClothingUpgrade_Item_Empty_parameters.hpp
            ├── W_ClothingUpgrade_ItemGroupHeaderWidget_classes.hpp
            ├── W_ClothingUpgrade_ItemGroupHeaderWidget_functions.cpp
            ├── W_ClothingUpgrade_ItemGroupHeaderWidget_parameters.hpp
            ├── W_ClothingUpgrade_ItemWidget_classes.hpp
            ├── W_ClothingUpgrade_ItemWidget_functions.cpp
            ├── W_ClothingUpgrade_ItemWidget_parameters.hpp
            ├── W_ClothingUpgrade_RequirementWidget_classes.hpp
            ├── W_ClothingUpgrade_RequirementWidget_functions.cpp
            ├── W_ClothingUpgrade_RequirementWidget_parameters.hpp
            ├── W_ClothingUpgrade_StatWidget_classes.hpp
            ├── W_ClothingUpgrade_StatWidget_functions.cpp
            ├── W_ClothingUpgrade_StatWidget_parameters.hpp
            ├── W_Common_GNB_classes.hpp
            ├── W_Common_GNB_functions.cpp
            ├── W_Common_GNB_parameters.hpp
            ├── W_Common_LNB_classes.hpp
            ├── W_Common_LNB_functions.cpp
            ├── W_Common_LNB_parameters.hpp
            ├── W_Common_LNB_Special_classes.hpp
            ├── W_Common_LNB_Special_functions.cpp
            ├── W_Common_LNB_Special_parameters.hpp
            ├── W_Common_LNB_Tall_classes.hpp
            ├── W_Common_LNB_Tall_functions.cpp
            ├── W_Common_LNB_Tall_parameters.hpp
            ├── W_Common_Tab_classes.hpp
            ├── W_Common_Tab_functions.cpp
            ├── W_Common_Tab_parameters.hpp
            ├── W_CommonButtonWidget_classes.hpp
            ├── W_CommonButtonWidget_functions.cpp
            ├── W_CommonButtonWidget_parameters.hpp
            ├── W_CommonCategoryMenuWidget_classes.hpp
            ├── W_CommonCategoryMenuWidget_functions.cpp
            ├── W_CommonCategoryMenuWidget_parameters.hpp
            ├── W_CommonCategorySubMenuWidget_classes.hpp
            ├── W_CommonCategorySubMenuWidget_functions.cpp
            ├── W_CommonCategorySubMenuWidget_parameters.hpp
            ├── W_CommonCategoryWidget_classes.hpp
            ├── W_CommonItemWidget_classes.hpp
            ├── W_CommonItemWidget_functions.cpp
            ├── W_CommonItemWidget_parameters.hpp
            ├── W_CommonPopupWidget_classes.hpp
            ├── W_CommonPopupWidget_functions.cpp
            ├── W_CommonPopupWidget_parameters.hpp
            ├── W_CommonRewardWidget_classes.hpp
            ├── W_CommonRewardWidget_functions.cpp
            ├── W_CommonRewardWidget_parameters.hpp
            ├── W_CommonSearchBarWidget_classes.hpp
            ├── W_CommonSearchBarWidget_functions.cpp
            ├── W_CommonSearchBarWidget_parameters.hpp
            ├── W_CommonSlot_classes.hpp
            ├── W_CommonSlot_functions.cpp
            ├── W_CommonSlot_parameters.hpp
            ├── W_CommonVirtualSlot_classes.hpp
            ├── W_CommonVirtualSlot_functions.cpp
            ├── W_CommonVirtualSlot_parameters.hpp
            ├── W_CompassExtractionAUV_classes.hpp
            ├── W_CompassExtractionAUV_functions.cpp
            ├── W_CompassExtractionAUV_parameters.hpp
            ├── W_CompassExtractionTunnel_classes.hpp
            ├── W_CompassExtractionTunnel_functions.cpp
            ├── W_CompassExtractionTunnel_parameters.hpp
            ├── W_CompassHud_classes.hpp
            ├── W_CompassHud_functions.cpp
            ├── W_CompassHud_parameters.hpp
            ├── W_CompassMapMarker_classes.hpp
            ├── W_CompassMapMarker_functions.cpp
            ├── W_CompassMapMarker_parameters.hpp
            ├── W_CompassOffScreenMapMarker_classes.hpp
            ├── W_CompassOffScreenMapMarker_functions.cpp
            ├── W_CompassOffScreenMapMarker_parameters.hpp
            ├── W_CompassPingHud_classes.hpp
            ├── W_CompassPingHud_functions.cpp
            ├── W_CompassPingHud_parameters.hpp
            ├── W_CompassWaypoint_classes.hpp
            ├── W_CompassWaypoint_functions.cpp
            ├── W_CompassWaypoint_parameters.hpp
            ├── W_ContainersLayout_Backpack_Assault_Default_classes.hpp
            ├── W_ContainersLayout_Backpack_ATAM_Default_classes.hpp
            ├── W_ContainersLayout_Backpack_Gunner_Mod_classes.hpp
