Directory structure:
└── nvidia-rtx-godot/
    ├── README.md
    ├── AUTHORS.md
    ├── CHANGELOG.md
    ├── CONTRIBUTING.md
    ├── COPYRIGHT.txt
    ├── DONORS.md
    ├── gles3_builders.py
    ├── glsl_builders.py
    ├── LICENSE.txt
    ├── LOGO_LICENSE.txt
    ├── methods.py
    ├── platform_methods.py
    ├── pyproject.toml
    ├── SConstruct
    ├── scu_builders.py
    ├── .clang-format
    ├── .clang-tidy
    ├── .clangd
    ├── .editorconfig
    ├── .git-blame-ignore-revs
    ├── .mailmap
    ├── .pre-commit-config.yaml
    ├── core/
    │   ├── core_bind.compat.inc
    │   ├── core_bind.cpp
    │   ├── core_bind.h
    │   ├── core_builders.py
    │   ├── core_constants.cpp
    │   ├── core_constants.h
    │   ├── core_globals.h
    │   ├── core_string_names.h
    │   ├── doc_data.cpp
    │   ├── doc_data.h
    │   ├── register_core_types.cpp
    │   ├── register_core_types.h
    │   ├── SCsub
    │   ├── typedefs.h
    │   ├── version.h
    │   ├── config/
    │   │   │   ├── collision_polygon_3d.h
    │   │   │   ├── collision_shape_3d.cpp
    │   │   │   ├── collision_shape_3d.h
    │   │   │   ├── kinematic_collision_3d.cpp
    │   │   │   ├── kinematic_collision_3d.h
    │   │   │   ├── physical_bone_3d.cpp
    │   │   │   ├── physical_bone_3d.h
    │   │   │   ├── physical_bone_simulator_3d.cpp
    │   │   │   ├── physical_bone_simulator_3d.h
    │   │   │   ├── physics_body_3d.cpp
    │   │   │   ├── physics_body_3d.h
    │   │   │   ├── ray_cast_3d.cpp
    │   │   │   ├── ray_cast_3d.h
    │   │   │   ├── rigid_body_3d.cpp
    │   │   │   ├── rigid_body_3d.h
    │   │   │   ├── SCsub
    │   │   │   ├── shape_cast_3d.cpp
    │   │   │   ├── shape_cast_3d.h
    │   │   │   ├── soft_body_3d.compat.inc
    │   │   │   ├── soft_body_3d.cpp
    │   │   │   ├── soft_body_3d.h
    │   │   │   ├── spring_arm_3d.cpp
    │   │   │   ├── spring_arm_3d.h
    │   │   │   ├── static_body_3d.cpp
    │   │   │   ├── static_body_3d.h
    │   │   │   ├── vehicle_body_3d.cpp
    │   │   │   ├── vehicle_body_3d.h
    │   │   │   └── joints/
    │   │   │       ├── cone_twist_joint_3d.cpp
    │   │   │       ├── cone_twist_joint_3d.h
    │   │   │       ├── generic_6dof_joint_3d.cpp
    │   │   │       ├── generic_6dof_joint_3d.h
    │   │   │       ├── hinge_joint_3d.cpp
    │   │   │       ├── hinge_joint_3d.h
    │   │   │       ├── joint_3d.cpp
    │   │   │       ├── joint_3d.h
    │   │   │       ├── pin_joint_3d.cpp
    │   │   │       ├── pin_joint_3d.h
    │   │   │       ├── SCsub
    │   │   │       ├── slider_joint_3d.cpp
    │   │   │       └── slider_joint_3d.h
    │   │   └── xr/
    │   │       ├── SCsub
    │   │       ├── xr_body_modifier_3d.cpp
    │   │       ├── xr_body_modifier_3d.h
    │   │       ├── xr_face_modifier_3d.cpp
    │   │       ├── xr_face_modifier_3d.h
    │   │       ├── xr_hand_modifier_3d.cpp
    │   │       ├── xr_hand_modifier_3d.h
    │   │       ├── xr_nodes.cpp
    │   │       └── xr_nodes.h
    │   ├── animation/
    │   │   ├── animation_blend_space_1d.cpp
    │   │   ├── animation_blend_space_1d.h
    │   │   ├── animation_blend_space_2d.cpp
    │   │   ├── animation_blend_space_2d.h
    │   │   ├── animation_blend_tree.cpp
    │   │   ├── animation_blend_tree.h
    │   │   ├── animation_mixer.compat.inc
    │   │   ├── animation_mixer.cpp
    │   │   ├── animation_mixer.h
    │   │   ├── animation_node_extension.cpp
    │   │   ├── animation_node_extension.h
    │   │   ├── animation_node_state_machine.cpp
    │   │   ├── animation_node_state_machine.h
    │   │   ├── animation_player.compat.inc
    │   │   ├── animation_player.cpp
    │   │   ├── animation_player.h
    │   │   ├── animation_tree.compat.inc
    │   │   ├── animation_tree.cpp
    │   │   ├── animation_tree.h
    │   │   ├── easing_equations.h
    │   │   ├── root_motion_view.cpp
    │   │   ├── root_motion_view.h
    │   │   ├── SCsub
    │   │   ├── tween.cpp
    │   │   └── tween.h
    │   ├── audio/
    │   │   ├── audio_stream_player.compat.inc
    │   │   ├── audio_stream_player.cpp
    │   │   ├── audio_stream_player.h
    │   │   ├── audio_stream_player_internal.cpp
    │   │   ├── audio_stream_player_internal.h
    │   │   └── SCsub
    │   ├── debugger/
    │   │   ├── runtime_node_select.cpp
    │   │   ├── runtime_node_select.h
    │   │   ├── scene_debugger.cpp
    │   │   ├── scene_debugger.h
    │   │   ├── scene_debugger_object.cpp
    │   │   ├── scene_debugger_object.h
    │   │   ├── SCsub
    │   │   ├── view_3d_controller.cpp
    │   │   └── view_3d_controller.h
    │   ├── gui/
    │   │   ├── aspect_ratio_container.cpp
    │   │   ├── aspect_ratio_container.h
    │   │   ├── base_button.cpp
    │   │   ├── base_button.h
    │   │   ├── box_container.cpp
    │   │   ├── box_container.h
    │   │   ├── button.cpp
    │   │   ├── button.h
    │   │   ├── center_container.cpp
    │   │   ├── center_container.h
    │   │   ├── check_box.cpp
    │   │   ├── check_box.h
    │   │   ├── check_button.cpp
    │   │   ├── check_button.h
    │   │   ├── code_edit.compat.inc
    │   │   ├── code_edit.cpp
    │   │   ├── code_edit.h
    │   │   ├── color_mode.cpp
    │   │   ├── color_mode.h
    │   │   ├── color_picker.cpp
    │   │   ├── color_picker.h
    │   │   ├── color_picker_shape.cpp
    │   │   ├── color_picker_shape.h
    │   │   ├── color_rect.cpp
    │   │   ├── color_rect.h
    │   │   ├── container.cpp
    │   │   ├── container.h
    │   │   ├── control.compat.inc
    │   │   ├── control.cpp
    │   │   ├── control.h
    │   │   ├── dialogs.compat.inc
    │   │   ├── dialogs.cpp
    │   │   ├── dialogs.h
    │   │   ├── file_dialog.compat.inc
    │   │   ├── file_dialog.cpp
    │   │   ├── file_dialog.h
    │   │   ├── flow_container.cpp
    │   │   ├── flow_container.h
    │   │   ├── foldable_container.cpp
    │   │   ├── foldable_container.h
    │   │   ├── graph_edit.compat.inc
    │   │   ├── graph_edit.cpp
    │   │   ├── graph_edit.h
    │   │   ├── graph_edit_arranger.cpp
    │   │   ├── graph_edit_arranger.h
    │   │   ├── graph_element.cpp
    │   │   ├── graph_element.h
    │   │   ├── graph_frame.cpp
    │   │   ├── graph_frame.h
    │   │   ├── graph_node.cpp
    │   │   ├── graph_node.h
    │   │   ├── grid_container.cpp
    │   │   ├── grid_container.h
    │   │   ├── item_list.cpp
    │   │   ├── item_list.h
    │   │   ├── label.cpp
    │   │   ├── label.h
    │   │   ├── line_edit.compat.inc
    │   │   ├── line_edit.cpp
    │   │   ├── line_edit.h
    │   │   ├── link_button.cpp
    │   │   ├── link_button.h
    │   │   ├── margin_container.cpp
    │   │   ├── margin_container.h
    │   │   ├── menu_bar.cpp
    │   │   ├── menu_bar.h
    │   │   ├── menu_button.cpp
    │   │   ├── menu_button.h
    │   │   ├── nine_patch_rect.cpp
    │   │   ├── nine_patch_rect.h
    │   │   ├── option_button.cpp
    │   │   ├── option_button.h
    │   │   ├── panel.cpp
    │   │   ├── panel.h
    │   │   ├── panel_container.cpp
    │   │   ├── panel_container.h
    │   │   ├── popup.cpp
    │   │   ├── popup.h
    │   │   ├── popup_menu.compat.inc
    │   │   ├── popup_menu.cpp
    │   │   ├── popup_menu.h
    │   │   ├── progress_bar.cpp
    │   │   ├── progress_bar.h
    │   │   ├── range.cpp
    │   │   ├── range.h
    │   │   ├── reference_rect.cpp
    │   │   ├── reference_rect.h
    │   │   ├── rich_text_effect.cpp
    │   │   ├── rich_text_effect.h
    │   │   ├── rich_text_label.compat.inc
    │   │   ├── rich_text_label.h
    │   │   ├── scroll_bar.cpp
    │   │   ├── scroll_bar.h
    │   │   ├── scroll_container.cpp
    │   │   ├── scroll_container.h
    │   │   ├── SCsub
    │   │   ├── separator.cpp
    │   │   ├── separator.h
    │   │   ├── slider.cpp
    │   │   ├── slider.h
    │   │   ├── spin_box.cpp
    │   │   ├── spin_box.h
    │   │   ├── split_container.compat.inc
    │   │   ├── split_container.cpp
    │   │   ├── split_container.h
    │   │   ├── subviewport_container.cpp
    │   │   ├── subviewport_container.h
    │   │   ├── tab_bar.cpp
    │   │   ├── tab_bar.h
    │   │   ├── tab_container.cpp
    │   │   ├── tab_container.h
    │   │   ├── text_edit.compat.inc
    │   │   ├── text_edit.h
    │   │   ├── texture_button.cpp
    │   │   ├── texture_button.h
    │   │   ├── texture_progress_bar.cpp
    │   │   ├── texture_progress_bar.h
    │   │   ├── texture_rect.cpp
    │   │   ├── texture_rect.h
    │   │   ├── tree.compat.inc
    │   │   ├── tree.cpp
    │   │   ├── tree.h
    │   │   ├── video_stream_player.cpp
    │   │   ├── video_stream_player.h
    │   │   ├── view_panner.cpp
    │   │   ├── view_panner.h
    │   │   ├── virtual_joystick.cpp
    │   │   └── virtual_joystick.h
    │   ├── main/
    │   │   ├── canvas_item.compat.inc
    │   │   ├── canvas_item.cpp
    │   │   ├── canvas_item.h
    │   │   ├── canvas_layer.cpp
    │   │   ├── canvas_layer.h
    │   │   ├── http_request.cpp
    │   │   ├── http_request.h
    │   │   ├── instance_placeholder.cpp
    │   │   ├── instance_placeholder.h
    │   │   ├── missing_node.cpp
    │   │   ├── missing_node.h
    │   │   ├── multiplayer_api.cpp
    │   │   ├── multiplayer_api.h
    │   │   ├── multiplayer_peer.cpp
    │   │   ├── multiplayer_peer.h
    │   │   ├── node.compat.inc
    │   │   ├── node.cpp
    │   │   ├── node.h
    │   │   ├── resource_preloader.cpp
    │   │   ├── resource_preloader.h
    │   │   ├── scene_tree.cpp
    │   │   ├── scene_tree.h
    │   │   ├── scene_tree_fti.cpp
    │   │   ├── scene_tree_fti.h
    │   │   ├── scene_tree_fti_tests.cpp
    │   │   ├── scene_tree_fti_tests.h
    │   │   ├── SCsub
    │   │   ├── shader_globals_override.cpp
    │   │   ├── shader_globals_override.h
    │   │   ├── status_indicator.cpp
    │   │   ├── status_indicator.h
    │   │   ├── timer.cpp
    │   │   ├── timer.h
    │   │   ├── viewport.compat.inc
    │   │   ├── viewport.cpp
    │   │   ├── viewport.h
    │   │   ├── window.cpp
    │   │   └── window.h
    │   ├── resources/
    │   │   ├── animated_texture.cpp
    │   │   ├── animated_texture.h
    │   │   ├── animation.compat.inc
    │   │   ├── animation.cpp
    │   │   ├── animation.h
    │   │   ├── animation_library.cpp
    │   │   ├── animation_library.h
    │   │   ├── atlas_texture.cpp
    │   │   ├── atlas_texture.h
    │   │   ├── audio_stream_polyphonic.compat.inc
    │   │   ├── audio_stream_polyphonic.cpp
    │   │   ├── audio_stream_polyphonic.h
    │   │   ├── audio_stream_wav.cpp
    │   │   ├── audio_stream_wav.h
    │   │   ├── bit_map.cpp
    │   │   ├── bit_map.h
    │   │   ├── blit_material.cpp
    │   │   ├── blit_material.h
    │   │   ├── bone_map.cpp
    │   │   ├── bone_map.h
    │   │   ├── camera_attributes.cpp
    │   │   ├── camera_attributes.h
    │   │   ├── camera_texture.cpp
    │   │   ├── camera_texture.h
    │   │   ├── canvas_item_material.cpp
    │   │   ├── canvas_item_material.h
    │   │   ├── color_palette.cpp
    │   │   ├── color_palette.h
    │   │   ├── compositor.cpp
    │   │   ├── compositor.h
    │   │   ├── compressed_texture.cpp
    │   │   ├── compressed_texture.h
    │   │   ├── curve.cpp
    │   │   ├── curve.h
    │   │   ├── curve_texture.cpp
    │   │   ├── curve_texture.h
    │   │   ├── dpi_texture.cpp
    │   │   ├── dpi_texture.h
    │   │   ├── drawable_texture_2d.cpp
    │   │   ├── drawable_texture_2d.h
    │   │   ├── environment.cpp
    │   │   ├── environment.h
    │   │   ├── external_texture.cpp
    │   │   ├── external_texture.h
    │   │   ├── font.compat.inc
    │   │   ├── font.cpp
    │   │   ├── font.h
    │   │   ├── gradient.cpp
    │   │   ├── gradient.h
    │   │   ├── gradient_texture.cpp
    │   │   ├── gradient_texture.h
    │   │   ├── image_texture.cpp
    │   │   ├── image_texture.h
    │   │   ├── immediate_mesh.cpp
    │   │   ├── immediate_mesh.h
    │   │   ├── label_settings.cpp
    │   │   ├── label_settings.h
    │   │   ├── material.cpp
    │   │   ├── material.h
    │   │   ├── mesh.cpp
    │   │   ├── mesh.h
    │   │   ├── mesh_data_tool.compat.inc
    │   │   ├── mesh_data_tool.cpp
    │   │   ├── mesh_data_tool.h
    │   │   ├── mesh_texture.cpp
    │   │   ├── mesh_texture.h
    │   │   ├── multimesh.cpp
    │   │   ├── multimesh.h
    │   │   ├── navigation_mesh.cpp
    │   │   ├── navigation_mesh.h
    │   │   ├── packed_scene.cpp
    │   │   ├── packed_scene.h
    │   │   ├── particle_process_material.cpp
    │   │   ├── particle_process_material.h
    │   │   ├── physics_material.cpp
    │   │   ├── physics_material.h
    │   │   ├── placeholder_textures.cpp
    │   │   ├── placeholder_textures.h
    │   │   ├── portable_compressed_texture.cpp
    │   │   ├── portable_compressed_texture.h
    │   │   ├── resource_format_text.cpp
    │   │   ├── resource_format_text.h
    │   │   ├── SCsub
    │   │   ├── shader.compat.inc
    │   │   ├── shader.cpp
    │   │   ├── shader.h
    │   │   ├── shader_include.cpp
    │   │   ├── shader_include.h
    │   │   ├── skeleton_profile.cpp
    │   │   ├── skeleton_profile.h
    │   │   ├── sky.cpp
    │   │   ├── sky.h
    │   │   ├── sprite_frames.cpp
    │   │   ├── sprite_frames.h
    │   │   ├── style_box.cpp
    │   │   ├── style_box.h
    │   │   ├── style_box_flat.cpp
    │   │   ├── style_box_flat.h
    │   │   ├── style_box_line.cpp
    │   │   ├── style_box_line.h
    │   │   ├── style_box_texture.cpp
    │   │   ├── style_box_texture.h
    │   │   ├── surface_tool.cpp
    │   │   ├── surface_tool.h
    │   │   ├── syntax_highlighter.cpp
    │   │   ├── syntax_highlighter.h
    │   │   ├── text_file.cpp
    │   │   ├── text_file.h
    │   │   ├── text_line.compat.inc
    │   │   ├── text_line.cpp
    │   │   ├── text_line.h
    │   │   ├── text_paragraph.compat.inc
    │   │   ├── text_paragraph.cpp
    │   │   ├── text_paragraph.h
    │   │   ├── texture.cpp
    │   │   ├── texture.h
    │   │   ├── texture_rd.cpp
    │   │   ├── texture_rd.h
    │   │   ├── theme.cpp
    │   │   ├── theme.h
    │   │   ├── video_stream.cpp
    │   │   ├── video_stream.h
    │   │   ├── visual_shader.cpp
    │   │   ├── visual_shader.h
    │   │   ├── visual_shader_nodes.compat.inc
    │   │   ├── visual_shader_nodes.h
    │   │   ├── visual_shader_particle_nodes.cpp
    │   │   ├── visual_shader_particle_nodes.h
    │   │   ├── visual_shader_sdf_nodes.cpp
    │   │   ├── visual_shader_sdf_nodes.h
    │   │   ├── world_2d.cpp
    │   │   ├── world_2d.h
    │   │   ├── 2d/
    │   │   │   ├── capsule_shape_2d.cpp
    │   │   │   ├── capsule_shape_2d.h
    │   │   │   ├── circle_shape_2d.cpp
    │   │   │   ├── circle_shape_2d.h
    │   │   │   ├── concave_polygon_shape_2d.cpp
    │   │   │   ├── concave_polygon_shape_2d.h
    │   │   │   ├── convex_polygon_shape_2d.cpp
    │   │   │   ├── convex_polygon_shape_2d.h
    │   │   │   ├── navigation_mesh_source_geometry_data_2d.cpp
    │   │   │   ├── navigation_mesh_source_geometry_data_2d.h
    │   │   │   ├── navigation_polygon.cpp
    │   │   │   ├── navigation_polygon.h
    │   │   │   ├── polygon_path_finder.cpp
    │   │   │   ├── polygon_path_finder.h
    │   │   │   ├── rectangle_shape_2d.cpp
    │   │   │   ├── rectangle_shape_2d.h
    │   │   │   ├── SCsub
    │   │   │   ├── segment_shape_2d.cpp
    │   │   │   ├── segment_shape_2d.h
    │   │   │   ├── separation_ray_shape_2d.cpp
    │   │   │   ├── separation_ray_shape_2d.h
    │   │   │   ├── shape_2d.cpp
    │   │   │   ├── shape_2d.h
    │   │   │   ├── tile_set.compat.inc
    │   │   │   ├── tile_set.h
    │   │   │   ├── world_boundary_shape_2d.cpp
    │   │   │   ├── world_boundary_shape_2d.h
    │   │   │   └── skeleton/
    │   │   │       ├── SCsub
    │   │   │       ├── skeleton_modification_2d.cpp
    │   │   │       ├── skeleton_modification_2d.h
    │   │   │       ├── skeleton_modification_2d_ccdik.cpp
    │   │   │       ├── skeleton_modification_2d_ccdik.h
    │   │   │       ├── skeleton_modification_2d_fabrik.cpp
    │   │   │       ├── skeleton_modification_2d_fabrik.h
    │   │   │       ├── skeleton_modification_2d_jiggle.cpp
    │   │   │       ├── skeleton_modification_2d_jiggle.h
    │   │   │       ├── skeleton_modification_2d_lookat.cpp
    │   │   │       ├── skeleton_modification_2d_lookat.h
    │   │   │       ├── skeleton_modification_2d_physicalbones.cpp
    │   │   │       ├── skeleton_modification_2d_physicalbones.h
    │   │   │       ├── skeleton_modification_2d_stackholder.cpp
    │   │   │       ├── skeleton_modification_2d_stackholder.h
    │   │   │       ├── skeleton_modification_2d_twoboneik.cpp
    │   │   │       ├── skeleton_modification_2d_twoboneik.h
    │   │   │       ├── skeleton_modification_stack_2d.cpp
    │   │   │       └── skeleton_modification_stack_2d.h
    │   │   └── 3d/
    │   │       ├── box_shape_3d.cpp
    │   │       ├── box_shape_3d.h
    │   │       ├── capsule_shape_3d.cpp
    │   │       ├── capsule_shape_3d.h
    │   │       ├── concave_polygon_shape_3d.cpp
    │   │       ├── concave_polygon_shape_3d.h
    │   │       ├── convex_polygon_shape_3d.cpp
    │   │       ├── convex_polygon_shape_3d.h
    │   │       ├── cylinder_shape_3d.cpp
    │   │       ├── cylinder_shape_3d.h
    │   │       ├── fog_material.cpp
    │   │       ├── fog_material.h
    │   │       ├── height_map_shape_3d.cpp
    │   │       ├── height_map_shape_3d.h
    │   │       ├── importer_mesh.cpp
    │   │       ├── importer_mesh.h
    │   │       ├── joint_limitation_3d.cpp
    │   │       ├── joint_limitation_3d.h
    │   │       ├── joint_limitation_cone_3d.cpp
    │   │       ├── joint_limitation_cone_3d.h
    │   │       ├── mesh_library.cpp
    │   │       ├── mesh_library.h
    │   │       ├── navigation_mesh_source_geometry_data_3d.cpp
    │   │       ├── navigation_mesh_source_geometry_data_3d.h
    │   │       ├── primitive_meshes.cpp
    │   │       ├── primitive_meshes.h
    │   │       ├── SCsub
    │   │       ├── separation_ray_shape_3d.cpp
    │   │       ├── separation_ray_shape_3d.h
    │   │       ├── shape_3d.cpp
    │   │       ├── shape_3d.h
    │   │       ├── skin.cpp
    │   │       ├── skin.h
    │   │       ├── sky_material.cpp
    │   │       ├── sky_material.h
    │   │       ├── sphere_shape_3d.cpp
    │   │       ├── sphere_shape_3d.h
    │   │       ├── world_3d.cpp
    │   │       ├── world_3d.h
    │   │       ├── world_boundary_shape_3d.cpp
    │   │       └── world_boundary_shape_3d.h
    │   └── theme/
    │       ├── default_theme.cpp
    │       ├── default_theme.h
    │       ├── default_theme_builders.py
    │       ├── SCsub
    │       ├── theme_db.cpp
    │       ├── theme_db.h
    │       ├── theme_owner.cpp
    │       ├── theme_owner.h
    │       └── icons/
    │           ├── default_theme_icons_builders.py
    │           └── SCsub
    ├── servers/
    │   ├── nav_heap.h
    │   ├── register_server_types.cpp
    │   ├── register_server_types.h
    │   ├── SCsub
    │   ├── server_wrap_mt_common.h
    │   ├── audio/
    │   │   ├── audio_driver_dummy.cpp
    │   │   ├── audio_driver_dummy.h
    │   │   ├── audio_effect.cpp
    │   │   ├── audio_effect.h
    │   │   ├── audio_filter_sw.cpp
    │   │   ├── audio_filter_sw.h
    │   │   ├── audio_rb_resampler.cpp
    │   │   ├── audio_rb_resampler.h
    │   │   ├── audio_server.cpp
    │   │   ├── audio_server.h
    │   │   ├── audio_stream.cpp
    │   │   ├── audio_stream.h
    │   │   ├── SCsub
    │   │   └── effects/
    │   │       ├── audio_effect_amplify.cpp
    │   │       ├── audio_effect_amplify.h
    │   │       ├── audio_effect_capture.cpp
    │   │       ├── audio_effect_capture.h
    │   │       ├── audio_effect_chorus.cpp
    │   │       ├── audio_effect_chorus.h
    │   │       ├── audio_effect_compressor.cpp
    │   │       ├── audio_effect_compressor.h
    │   │       ├── audio_effect_delay.cpp
    │   │       ├── audio_effect_delay.h
    │   │       ├── audio_effect_distortion.cpp
    │   │       ├── audio_effect_distortion.h
    │   │       ├── audio_effect_eq.cpp
    │   │       ├── audio_effect_eq.h
    │   │       ├── audio_effect_filter.cpp
    │   │       ├── audio_effect_filter.h
    │   │       ├── audio_effect_hard_limiter.cpp
    │   │       ├── audio_effect_hard_limiter.h
    │   │       ├── audio_effect_limiter.cpp
    │   │       ├── audio_effect_limiter.h
    │   │       ├── audio_effect_panner.cpp
    │   │       ├── audio_effect_panner.h
    │   │       ├── audio_effect_phaser.cpp
    │   │       ├── audio_effect_phaser.h
    │   │       ├── audio_effect_pitch_shift.cpp
    │   │       ├── audio_effect_pitch_shift.h
    │   │       ├── audio_effect_record.cpp
    │   │       ├── audio_effect_record.h
    │   │       ├── audio_effect_reverb.cpp
    │   │       ├── audio_effect_reverb.h
    │   │       ├── audio_effect_spectrum_analyzer.compat.inc
    │   │       ├── audio_effect_spectrum_analyzer.cpp
    │   │       ├── audio_effect_spectrum_analyzer.h
    │   │       ├── audio_effect_stereo_enhance.cpp
    │   │       ├── audio_effect_stereo_enhance.h
    │   │       ├── audio_stream_generator.cpp
    │   │       ├── audio_stream_generator.h
    │   │       ├── eq_filter.cpp
    │   │       ├── eq_filter.h
    │   │       ├── reverb_filter.cpp
    │   │       ├── reverb_filter.h
    │   │       └── SCsub
    │   ├── camera/
    │   │   ├── camera_feed.cpp
    │   │   ├── camera_feed.h
    │   │   ├── camera_server.cpp
    │   │   ├── camera_server.h
    │   │   └── SCsub
    │   ├── debugger/
    │   │   ├── SCsub
    │   │   ├── servers_debugger.cpp
    │   │   └── servers_debugger.h
    │   ├── display/
    │   │   ├── accessibility_server.cpp
    │   │   ├── accessibility_server.h
    │   │   ├── accessibility_server_dummy.h
    │   │   ├── accessibility_server_enums.h
    │   │   ├── display_server.compat.inc
    │   │   ├── display_server.cpp
    │   │   ├── display_server.h
    │   │   ├── display_server_enums.h
    │   │   ├── display_server_headless.cpp
    │   │   ├── display_server_headless.h
    │   │   ├── native_menu.cpp
    │   │   ├── native_menu.h
    │   │   └── SCsub
    │   ├── movie_writer/
    │   │   ├── movie_writer.cpp
    │   │   ├── movie_writer.h
    │   │   ├── movie_writer_pngwav.cpp
    │   │   ├── movie_writer_pngwav.h
    │   │   └── SCsub
    │   ├── navigation_2d/
    │   │   ├── navigation_constants_2d.h
    │   │   ├── navigation_path_query_parameters_2d.cpp
    │   │   ├── navigation_path_query_parameters_2d.h
    │   │   ├── navigation_path_query_result_2d.cpp
    │   │   ├── navigation_path_query_result_2d.h
    │   │   ├── navigation_server_2d.compat.inc
    │   │   ├── navigation_server_2d.cpp
    │   │   ├── navigation_server_2d.h
    │   │   ├── navigation_server_2d_dummy.h
    │   │   └── SCsub
    │   ├── navigation_3d/
    │   │   ├── navigation_constants_3d.h
    │   │   ├── navigation_path_query_parameters_3d.cpp
    │   │   ├── navigation_path_query_parameters_3d.h
    │   │   ├── navigation_path_query_result_3d.cpp
    │   │   ├── navigation_path_query_result_3d.h
    │   │   ├── navigation_server_3d.compat.inc
    │   │   ├── navigation_server_3d.cpp
    │   │   ├── navigation_server_3d.h
    │   │   ├── navigation_server_3d_dummy.h
    │   │   └── SCsub
    │   ├── physics_2d/
    │   │   ├── physics_server_2d.compat.inc
    │   │   ├── physics_server_2d.cpp
    │   │   ├── physics_server_2d.h
    │   │   ├── physics_server_2d_dummy.h
    │   │   ├── physics_server_2d_extension.cpp
    │   │   ├── physics_server_2d_extension.h
    │   │   ├── physics_server_2d_wrap_mt.cpp
    │   │   ├── physics_server_2d_wrap_mt.h
    │   │   └── SCsub
    │   ├── physics_3d/
    │   │   ├── physics_server_3d.cpp
    │   │   ├── physics_server_3d.h
    │   │   ├── physics_server_3d_dummy.h
    │   │   ├── physics_server_3d_extension.cpp
    │   │   ├── physics_server_3d_extension.h
    │   │   ├── physics_server_3d_wrap_mt.cpp
    │   │   ├── physics_server_3d_wrap_mt.h
    │   │   └── SCsub
    │   ├── rendering/
    │   │   ├── instance_uniforms.cpp
    │   │   ├── instance_uniforms.h
    │   │   ├── multi_uma_buffer.h
    │   │   ├── renderer_canvas_cull.cpp
    │   │   ├── renderer_canvas_cull.h
    │   │   ├── renderer_canvas_render.cpp
    │   │   ├── renderer_canvas_render.h
    │   │   ├── renderer_compositor.cpp
    │   │   ├── renderer_compositor.h
    │   │   ├── renderer_geometry_instance.cpp
    │   │   ├── renderer_geometry_instance.h
    │   │   ├── renderer_scene_cull.cpp
    │   │   ├── renderer_scene_cull.h
    │   │   ├── renderer_scene_occlusion_cull.cpp
    │   │   ├── renderer_scene_occlusion_cull.h
    │   │   ├── renderer_scene_render.cpp
    │   │   ├── renderer_scene_render.h
    │   │   ├── renderer_viewport.cpp
    │   │   ├── renderer_viewport.h
    │   │   ├── rendering_context_driver.cpp
    │   │   ├── rendering_context_driver.h
    │   │   ├── rendering_device.compat.inc
    │   │   ├── rendering_device.h
    │   │   ├── rendering_device_binds.cpp
    │   │   ├── rendering_device_binds.h
    │   │   ├── rendering_device_commons.cpp
    │   │   ├── rendering_device_commons.h
    │   │   ├── rendering_device_driver.cpp
    │   │   ├── rendering_device_driver.h
    │   │   ├── rendering_device_enums.h
    │   │   ├── rendering_device_graph.cpp
    │   │   ├── rendering_device_graph.h
    │   │   ├── rendering_light_culler.cpp
    │   │   ├── rendering_light_culler.h
    │   │   ├── rendering_method.h
    │   │   ├── rendering_server.compat.inc
    │   │   ├── rendering_server.cpp
    │   │   ├── rendering_server.h
    │   │   ├── rendering_server_default.cpp
    │   │   ├── rendering_server_default.h
    │   │   ├── rendering_server_enums.h
    │   │   ├── rendering_server_globals.h
    │   │   ├── rendering_server_types.h
    │   │   ├── rendering_shader_container.cpp
    │   │   ├── rendering_shader_container.h
    │   │   ├── rendering_shader_library.h
    │   │   ├── SCsub
    │   │   ├── shader_compiler.cpp
    │   │   ├── shader_compiler.h
    │   │   ├── shader_include_db.cpp
    │   │   ├── shader_include_db.h
    │   │   ├── shader_language.h
    │   │   ├── shader_preprocessor.cpp
    │   │   ├── shader_preprocessor.h
    │   │   ├── shader_types.cpp
    │   │   ├── shader_types.h
    │   │   ├── shader_warnings.cpp
    │   │   ├── shader_warnings.h
    │   │   ├── dummy/
    │   │   │   ├── rasterizer_canvas_dummy.h
    │   │   │   ├── rasterizer_dummy.cpp
    │   │   │   ├── rasterizer_dummy.h
    │   │   │   ├── rasterizer_scene_dummy.cpp
    │   │   │   ├── rasterizer_scene_dummy.h
    │   │   │   ├── SCsub
    │   │   │   ├── environment/
    │   │   │   │   ├── fog.h
    │   │   │   │   └── gi.h
    │   │   │   └── storage/
    │   │   │       ├── light_storage.cpp
    │   │   │       ├── light_storage.h
    │   │   │       ├── material_storage.cpp
    │   │   │       ├── material_storage.h
    │   │   │       ├── mesh_storage.cpp
    │   │   │       ├── mesh_storage.h
    │   │   │       ├── particles_storage.h
    │   │   │       ├── SCsub
    │   │   │       ├── texture_storage.h
    │   │   │       ├── utilities.cpp
    │   │   │       └── utilities.h
    │   │   ├── environment/
    │   │   │   ├── renderer_fog.h
    │   │   │   └── renderer_gi.h
    │   │   ├── renderer_rd/
    │   │   │   ├── cluster_builder_rd.cpp
    │   │   │   ├── cluster_builder_rd.h
    │   │   │   ├── framebuffer_cache_rd.cpp
    │   │   │   ├── framebuffer_cache_rd.h
    │   │   │   ├── pipeline_cache_rd.cpp
    │   │   │   ├── pipeline_cache_rd.h
    │   │   │   ├── pipeline_deferred_rd.h
    │   │   │   ├── pipeline_hash_map_rd.h
