Project Path: arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69

Source Tree:

```txt
arc_tingwei1111_MapleStory-YOLOv8-Training_bp63wa69
├── DEPLOYMENT_GUIDE.md
├── cleanup_redundant.sh
├── export_onnx.py
├── model_usage_guide.py
├── simple_example.py
└── yolov8_mps_training
    ├── README.md
    ├── data.yaml
    ├── datasets
    │   └── optimized
    │       ├── data.yaml
    │       ├── test

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5e387d079719bca15e4307aa3404069e4504aca0f19a03f505af18220fd3b7ba
size 1793

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000207_png.rf.9b9678928123086e5efb0aa273892d82.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:736043f0d9b7a5643b85b993b921bad0e42f138831e8d690e19345fa0cffe7f0
size 614

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000207_png.rf.d569c6abb0c90bae489f0db5a5da3f0c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a91f45c532fe3a1825f2ef0a2d53039ae6890bdb4c8f5bec56c437a09b7e4d6c
size 623

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000208_png.rf.230dc52ed12b61643efb5947d3b79bcc.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c0322baea13b0421ea892eb184154d7bd59427af3882fd487d74b4983d229e2
size 599

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000208_png.rf.e2a4fb128314ff50188554efcb07bc34.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:14f895089f7d1e2e8091634ff0bcd66e9930f9a354db752602548da2dd597b81
size 845

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000209_png.rf.25a27884f2b074e3fa0fc49cff3795de.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:90a4e8bf9e3529c5abbd67ee4224c17b85fc97d0542c308061a0c41610a96026
size 778

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000209_png.rf.ad59d80f8f0aed33df96a57ce81e8d80.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:73a63681fa377dd21ed8e7a0e96c8ebad1ce84657b4f1fca66e0570b7caacaef
size 1586

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000210_png.rf.83c00ce2e7e38b00bf18c66b0ffdde73.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7453dcf684bc92e4e6f5899fd104cac8eb82c2a819359277d4c8e46f5a90a681
size 805

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000210_png.rf.927a0cd54d6c4863cad8343e77e9013d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:84bea5fdc53009725105f414573a0fa7bacdf6e21b45d395b079c7439ff7d2ca
size 1532

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000211_png.rf.6159ee42596a1a8ad773ffed1dc3e3d1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bb674606b7b5fca46ee5f5a6f75eb4f29c35835d4278515015c9941d4c146024
size 526

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000211_png.rf.61b4dd5e94413daf800fd7a725100529.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:767cce703ceb83054cdfd174c85e7f444eddc9ae8e75b14670340ce462c00900
size 1517

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000211_png.rf.7365eb5facff2d5d5f98e97339485095.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:adccf14e33f5cd4868104b87e2f8caa739ed444f1270fe6b6d6ab9af1d54a87b
size 879

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000211_png.rf.b003c4edbf6db6c1195c1d88cab7b0b0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8819cc993a7171def943e67d3f104dda2b52e0705fd8f5850411059f160d3851
size 778

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000212_png.rf.22b06ade38f21607d45a6fbcc39876e3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:69884547b197179595801cd65aa9106b597d8bf239b62e6c74d8b65094dfd489
size 1111

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000212_png.rf.45f5c4e07f9b979f894c4cbf202c77bf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fd4ea4c332d8fe355bd85232477d152b037ce2bf61db3acc8368a5e3e41051f9
size 510

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000212_png.rf.4742fae93b945690cba291c400f5ec36.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:4a07494d6d0e9fdbefb1b05c9981f7911f6fcfc8dda90850bb928cce0be3973c
size 1608

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000213_png.rf.4187f9193fd1e297425abd057dd3b147.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:08421ead4bbea23acf7c675b426a1def305e5ac60cf0494b2f0f142244399385
size 1095

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000213_png.rf.6962691324ad8527bdb64b87f35236dc.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3adde93c361fba61046646f0f092c644c81fddd5d7719541031c051e7b71a768
size 870

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000213_png.rf.f54167bca9635a5fa77d700c3f0e4b89.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e6b1887558588b168ef444fc6efd204d5b92b5dc90c4083a32cb4e686466fba9
size 1482

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000214_png.rf.99983c7c7cec6adaec7c0fc0a59638f1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7eb1f62bd5027a42d987f7d64e2b0369c02ffb9d3148b71e4ded3a8804caca85
size 1609

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000214_png.rf.c4a032c342d8c612bf340522f341ab01.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:35364d79166b5b82adf0fdb282fc4e57d3d0fbb06de2957de380ec7981b52f49
size 815

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000215_png.rf.29fdc1694dc1a9fbac21e4be4d4fa82e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:27476b5dcbd16a086f006f47c03c12e4f1d932b7296f07a120974f3f5572ea90
size 539

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000215_png.rf.469eafaa0ecd1cfdcf8f3c16043618d6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:187b3b651b29fd26c0a2319a9195d3d23e754de72e167585e82f2ccbf43d36e6
size 1773

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000215_png.rf.c47a682f6ff9301f387f988e26c0a8e3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1412c569a15ad1e7f3c84770ff6f3f7d59ce8a18a1992a947587b0d0fbb8d3c5
size 634

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000215_png.rf.c59228cd4544147e2996669e9b2a3140.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3643771ea69e833a9f75d7649188c84d86b6e658bbe469a1e039bad1d3236f64
size 970

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000216_png.rf.1f71b4f2ce9cb811d13d9cd1fde0b6f3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:16dce8a3a6615952640446aa349306a94dfbe97b222c4889a78b34f2105650da
size 1560

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000216_png.rf.6ad733b2453c00c150260b0a6b7508f3.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:295020e743ca9bab01231b1934cc1b20c8ed22e84572299c684ab136daeca295
size 978

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000217_png.rf.0092414946037f53f638174f0009bdf1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:54d8fe0fc49efb6c8af6810482d577592e273383e2234da24fbab870c099f466
size 589

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000218_png.rf.0fa54fed9818efffa7a65a803d18dcee.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:cc45f1f7b800bf8318fe13076047e7c1b7bde1795d534a95b522415c3324c9ad
size 365

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000218_png.rf.c798a7697bb8ff6e56ab5fc15f1a7d87.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1784424a2f8545c981b276d58090edc5587c982ca5aa16018c44bd2cf79786c1
size 1897

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000218_png.rf.fec9e5fd3dc8c30bfca9c8629ea56722.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:808d7b317d323c5670276d4825f32f06c36b71ee853f7f07e09780ad2ff28135
size 1934

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000219_png.rf.17058f9a14ab03b0b7f3caeaa4c52fb1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f642ac1d6eba6ad28995f2108a5f1d352021e67d9cb788c6aaa9c6672f79b414
size 361

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000219_png.rf.29b7cee27e809e15f8564d57157bdaed.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:73d0f5a40ba1e04d12112ff1ec0cd0be92fa0b37a2fcd07e4b7e1f3dac05893c
size 541

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000219_png.rf.385c52bd6ca718e57605fe0ebbc97ac7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5254ebc4c08c0b548a4a53dc4c6051c42c3358bc1f576632ad162ec5b91785c8
size 1794

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000219_png.rf.ab3af73a9f2fa7cd44d04d25c47ff952.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b0102092fd2c6e34953ba47f41509e6935154d4aaaed298186326d570a3689b2
size 1702

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000220_png.rf.675ea58f1ffb216df1cf4a9d662727f9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:63c39f9dc07ed0d838c38ecc1a5237baa0348b3dea4f12e6c929eb4653b6d143
size 935

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000220_png.rf.dc1ee9950888aba0b43751092550b2e8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fc33575595080027b604e68550b85e9fdaf86838edf486090faab6d07b46d4ff
size 1782

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000221_png.rf.b381b9c49f9d7ebb42d81f3c2e56deb9.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f410d2efc99caa8f64115133fb59ef4e85e4c4de9c054e9b1a3fcaf8f9ea3c7c
size 1953

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000222_png.rf.de98e0c3ceaf8b6b58709d6247fbbc66.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:fd26a8b6cef80b427e183dd0faf8e96b3215b09e6d1e2813d098e553ee04c40a
size 1649

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000222_png.rf.ffe80b3c3bb2742a4cfe05ffb01c9403.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ed465206f6fc8bec2790a40f16f41897f000d54eeba2c12f918f948264872ef1
size 572

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000223_png.rf.53347cccfc0cd27efbad0ebbb10e7efb.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b2988a6b8949c75d5d74585658a2fe3dc6f4b46d9fe8e117843c2067d2d6ca41
size 639

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000223_png.rf.85ff056847f1db63577d3aef8e0d0c5f.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:98833ac84b7539384d3f69d05e70a8820515c24d6cab9766f08bd0763d3e124a
size 1462

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000223_png.rf.a1d91244bf159835ca3cc7479531876c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c37b92f14536d4a6cf4cd991ca0f3d2ab2ed40e1128fb4be280e8100e9f3acb
size 1751

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000224_png.rf.6a4ebd0273fa14f041f2926b4085fd12.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b6831d4127b93a85eb1a4a336dd447771eecb48e7a78de25ef262a93dcabfbe2
size 1756

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000224_png.rf.a4444fbf7bddb3c0034d298e92afa50b.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a850eef564f4abc198c24be16e905ba21be09a826404bd3d3d505ca35070e90a
size 1005

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000225_png.rf.07b4da88eb5bc8cdfc6d76ca2d1dfb2e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9d53ae9083c4b90e4a83d893a85b61165868be98a7640d810290238a43e0fea9
size 1509

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000225_png.rf.1232dac3842aebee5c18792e35ea5a55.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:5ab882524b025967de77ba9b58f8eac66236497f34a30da49d61a8a006925ad6
size 618

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000225_png.rf.a1d10ec14d4ac8b1d69f5b2ff06a1048.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:807547e27ac5143ae95c72f6bfcbc2828e4e308b4d388023e4ccc077f6bf7fe8
size 990

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000225_png.rf.ab62740fb440dc01841cff4eeb6ba25c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:e80ddf90e8ce94e4be154f9a44f7e1ca113f3cdd17bbd0bb1d634357b1d94dc1
size 1793

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000226_png.rf.06e4f7b21c3486a89ea59ca477d5dda6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d5abbaa82b40767701ea72704a56127c862b31064a7809b8215a5025e20d0749
size 1455

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000226_png.rf.0cf3027d0c642d21c71a1ff7cc8d6a17.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6cce548e5f8e320f97b3f6accccde8a765ae328c463d2871a62084cdd55d4307
size 592

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000226_png.rf.1ecc2f2f6dd4319597b2c87711504953.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3e75b412989cb3e88f06ec5cd589cf33bf143ffe168d154730ac4d6f74525295
size 1690

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000226_png.rf.4ffb0a6c28402099989f68e4d42d8921.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:09582e1c93fe5f6b895c48e974f7725135fdce4cc2bfac2960aca04550e8ee55
size 1002

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000226_png.rf.6d655d19905d3597a02ddd4ac5d60428.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:dd70a6df4d2865b3f3d05c3c54f8125b80d56d57d8b888b292c605af9bbb1aa1
size 1953

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000227_png.rf.0d4a638265eff7b93bd9e38c4af3b736.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7042a85cfd41fcf4b3c3639c2902ac2ec480ea20f2a7ce1551815ecc472c91ec
size 1375

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000228_png.rf.6318ee50fb85a6b6156fc62cde57a57a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:689aef5624ea3b870e3953112cd76ca747416e8f290bfb9dfed476d6c61a1b46
size 517

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000228_png.rf.66a4fd8c45bfd30b9f9955be6148fbdf.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:75321239025bc6532b3862f0a9dcaa9478cc6b6c908dba60a5652fa430cdfe24
size 1353

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000228_png.rf.f75288ed60052dfbbf951d434e5c7f17.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9d0009e7fdcc1d6b57777a86f75571466bad69d8800fc3c79c7fbd42eec55f96
size 1464

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000229_png.rf.a4ac413a3df4fcb44d08dab434161bf8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:156109411ac9dedf4e6ca14d01d1552915ce030af5544fa625eeefc29422fec1
size 495

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000230_png.rf.01b3c0bf94306b2503d6324b1160e2b1.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:87bf4263793ab03186895a9e25ac00045fdd31b529a858292854890c4ad86c9f
size 592

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000230_png.rf.05cd28e0ac625a1bdf39ee0e85ca068c.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:8f4835479f98c96ea5cc0fe0d7a442060db8b783d3a6fc87ba09b37a76bb9c6a
size 1410

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000230_png.rf.c8af60edb0b38371afa86c52c295007d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1b087a58db1534f2729c85ccffa91efcef41cf9713f21afa0a3ef02de43ef079
size 1541

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000231_png.rf.90b27a4d85f5d8332ac75f49048504bd.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b42b1d61d3feb60ec3a90000320b3c4285d608ad705ff80a8ac70faa5f4ceffc
size 1647

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000231_png.rf.d9737f2099b85199b6db0e81fc11ef19.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:b3e48db04aa815dccadf9acbfc0cc1620ecf588dcabc173cb4d887e94acccaf7
size 1427

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000232_png.rf.1d36ef42a9cd067151669cac16120b25.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:c7ca5d768940ec7dcaae18ad3ac954fce0c3b6292bf2c6e7c11ffa90d1171991
size 1726

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000232_png.rf.5f288252ace8d35faacf9e2b6838ba98.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:58eb5bc8e59727a1d714de6ed2385c0f71540d6ecc897a758961bb2578891956
size 993

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000232_png.rf.8ca3973510fa9c172b0767d829099f52.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9f8bc7d0e51b3284db7b5f39c0dbd3cad681e17c086c5e6f78abd5abdcffa67a
size 548

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000232_png.rf.c0b84058ed5f67df6c10184d8c827b95.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:eeb97ed17e289e40081fdeaf285a46f1b936612d9ef569112d24da1a726cef13
size 1520

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000233_png.rf.b1e0603c45979930cab68b056059223d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:2f96b63145c7ad316c55d17f7115d02484694c1af06adecbc238a1d9e5a7922c
size 1069

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000234_png.rf.19dc3b586d057ad7d4d96e33088f20a0.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f14d94bed84dacd34ff429c0f04468d53092ac2d947c0cd21f7e68404066c6ae
size 1593

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000234_png.rf.a68058129f363b8663d6c0d046b44bb4.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:d13862f874b1cb44e561dfb3c27cfecb1e832d32612c54062191cd2ec77aeffb
size 1242

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000235_png.rf.77809aaeae7dd7e0fa02b721bcb8404e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:f92677368f5359a37567c21ff098a5b853ccea49c808e3f49b19c506bf4f4789
size 1116

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000235_png.rf.93eae69a518096d16a7fad5dae9c4899.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6875555b9e79807e5c54df435f7787ba5ecf4a752dc64ffbe631d403367f5e9d
size 1544

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000235_png.rf.af139af72f67413ff02f03a1bdfd9db7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:626abb5a6758a621db74a910a6df5b10271b3792ba03a850c6a90a839771395c
size 1449

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000236_png.rf.5a81b6d1375d3bf3430c3d3808321ee7.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:3c2b94402aa446748d2a3f7497a7eea6edb1e7d05ed65ac2e88c1b3185f83461
size 1479

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000236_png.rf.6dc6d988360cdb8e4ea012a771315d1a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:6e7506716af371d7711ec44fc1a26bf6a073018404a5e1d1267e079c03fc9147
size 1043

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000236_png.rf.a8290fbdc0d37fd4ae2a42320c735661.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:54bcd3d19531c3a91068edb605c545426d13f8c283ab3af9cfbfe81542d12e07
size 983

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000237_png.rf.137ed9909564148af1a1ae6827ed0c22.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:bfd7acc169bb49c2fdc0d0004e07767f7a4446d78a3438f6c5a2572f78150dc1
size 1524

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000237_png.rf.57b63cef5023c18074ec940bf7074261.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9dc9d389a7ab065ae1e73299b585873e890aed68ad3d50059bf71a33498da294
size 1719

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000237_png.rf.84637c1efabf933c9a5ebc7fea96c178.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:de8fbda39b5f0918e1047d3815cc59ac3f268ba662908adc933a5f5dfcf73382
size 550

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000237_png.rf.a01442f44ed25982038a8db047d47bbe.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9b598c57934c16a12c042ac28223ecca68d15f555692fd04d5db10c9703de365
size 804

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000237_png.rf.f381d69b9529c49d58b12e2b5b96286e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:9360a191eee6bcf385c9091434676134dc0a24d5930dc36d85f6c20ebee98b69
size 987

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000238_png.rf.0bf6698aeb19f0cdcc2f630f0ad4fa56.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1608b88b9be5cc9d52d7679f98f92fcaf0a6ef8cf998fee2d1a31d6cfec29a38
size 1363

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000238_png.rf.bf4a6033ad3ca187bff40d92466ddd4d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ef985644600709323f0ba23a9aee21c256f65f6fcc06f1370468164051ca28d4
size 927

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000239_png.rf.33e54556524d70bd6ca55183640ab83d.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ac71ea7b9fc2507372fdecddd7fe020365ba21d02e69a35ead2510bb7f102e14
size 1446

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000239_png.rf.64d2b464bfaff87dee2c6fe84f998902.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1823978793bdb877df747b51b80efeff4aef56ff64f4c3f608521c73eb16d110
size 1005

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000239_png.rf.8a9ef0565e6ae86abc7ee385954b5e4e.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:a1e1d823061fb9c6a9314df73eb9ea302eb2c6bac8a475c03b60a388eef60700
size 748

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000239_png.rf.fa42c4419767238aef47394b257d9e54.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:7270339083f3b2a59b05f46b40777c6671685954781b9183250b7d7414b5d1f7
size 1421

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000240_png.rf.043ec673f1978cb3f1db690b4fde4a27.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:ad3dff4699c9bdcb6d2835a535c96053e070fcb0dfd24a1f324dd7da0b6462a2
size 1498

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000240_png.rf.32ed593909390a4363ae978d1d883eba.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:84be86d9f9c88acd4ae6c2179b6bc43610ab605898f0daaa36ebbc7190c62d64
size 986

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000240_png.rf.37d4cbd8bd620f0c5d619af817d0a8a8.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:1f3281bd23df974b56dc300eea111faa010ea5c50128b4f1dd9675a86d712e45
size 652

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000240_png.rf.b07fe1d94e51756cdae27c1d8c4a8e7a.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:27f19ddba488837c20f11c0b961131783f40e0de95cb5e310983eca56391e0e3
size 860

```

`yolov8_mps_training/datasets/optimized/train/labels/maple 2_frame_000241_png.rf.f72f94d78abee0c2031799c5205453c6.txt`:

```txt
version https://git-lfs.github.com/spec/v1
oid sha256:78143e02143277f34145a1692bb67676c73a8d7ac4f2870e05370265ceeb3690
size 1562

```

