Project Path: arc_sosso33_omikron-tns-omk-engine_hslxqryb

Source Tree:

```txt
arc_sosso33_omikron-tns-omk-engine_hslxqryb
├── CLAUDE.md
├── LICENSE
├── LICENSING.md
├── README.md
├── docs
│   ├── ASSETS.md
│   ├── BOOT.md
│   ├── CUTSCENES.md
│   ├── FILE_FORMATS.md
│   ├── GAME_STATE.md
│   ├── LICENSE
│   ├── PORTING.md
│   ├── RECONSTRUCTION.md
│   ├── SCRIPT_VM.md
│   ├── STREET_LIFE.md
│   └── UI.md
├── engine
│   ├── Makefile
│   ├── README.md
│   ├── backends
│   │   ├── sdl
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 0,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4916672,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5133824,
        "string": -1,
        "x": 90,
        "y": 380,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4368896,
        "drawFn": 0,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 4916672,
        "child": 0,
        "flags": [
         0,
         1073742352,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5134608,
      "hook": 0,
      "flags": 536870916,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5134528,
        "string": -1,
        "x": 60,
        "y": 60,
        "w": 400,
        "h": 20,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 4918112,
        "drawFn": 0,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073741848,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5134496,
      "hook": 0,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5134416,
        "string": -1,
        "x": 60,
        "y": 130,
        "w": 450,
        "h": 260,
        "rgb": [
         0,
         60,
         120
        ],
        "layer": 7,
        "font": 67,
        "text": 0,
        "textFn": 0,
        "drawFn": 4685520,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         0,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     }
    ]
   },
   {
    "screen": 4,
    "panel": 5132520,
    "parent": 0,
    "hook": 0,
    "offset": [
     0,
     0
    ],
    "slide": [
     0,
     0,
     0,
     0,
     0
    ],
    "tilesAt": 5131760,
    "tiles": [
     0,
     1,
     2,
     3,
     4,
     5,
     6,
     7,
     8,
     9,
     10,
     11,
     12,
     13,
     14,
     15,
     16,
     17,
     18,
     19,
     20,
     21,
     22,
     23,
     24,
     25,
     26,
     27,
     28,
     29,
     30,
     31,
     32,
     33,
     34,
     35,
     36,
     37,
     38,
     39,
     40,
     41,
     42,
     43,
     44,
     45,
     46,
     47,
     48,
     49,
     50,
     51,
     52,
     53,
     54,
     55,
     56,
     57,
     49,
     49,
     60,
     61,
     62,
     63,
     64,
     65,
     66,
     67,
     49,
     49,
     70,
     71,
     72,
     73,
     74,
     75,
     76,
     77,
     49,
     49
    ],
    "current": -1,
    "flags": 536870960,
    "flagsB": 0,
    "lists": [
     {
      "addr": 5132376,
      "hook": 4915408,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5131840,
        "string": 0,
        "x": 278,
        "y": 194,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         513,
         375
        ],
        "unlit": [
         278,
         194
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5131912,
        "string": 1,
        "x": 321,
        "y": 194,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         555,
         375
        ],
        "unlit": [
         321,
         194
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5131984,
        "string": 2,
        "x": 370,
        "y": 194,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         605,
         375
        ],
        "unlit": [
         370,
         194
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5132056,
        "string": 3,
        "x": 284,
        "y": 241,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         519,
         410
        ],
        "unlit": [
         284,
         241
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5132128,
        "string": 4,
        "x": 325,
        "y": 242,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         560,
         411
        ],
        "unlit": [
         325,
         242
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5132200,
        "string": 5,
        "x": 371,
        "y": 242,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         606,
         411
        ],
        "unlit": [
         371,
         242
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5132272,
        "string": 6,
        "x": 325,
        "y": 288,
        "w": 33,
        "h": 33,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         560,
         445
        ],
        "unlit": [
         325,
         288
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5132488,
      "hook": 0,
      "flags": 536870916,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5132408,
        "string": -1,
        "x": 15,
        "y": 360,
        "w": 475,
        "h": 105,
        "rgb": [
         80,
         122,
         118
        ],
        "layer": 6,
        "font": 67,
        "text": 0,
        "textFn": 4915648,
        "drawFn": 0,
        "textArg": -1,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         1073741848,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     }
    ]
   },
   {
    "screen": 5,
    "panel": 5128456,
    "parent": 0,
    "hook": 0,
    "offset": [
     0,
     0
    ],
    "slide": [
     0,
     0,
     0,
     0,
     0
    ],
    "tilesAt": 5127056,
    "tiles": [
     0,
     1,
     2,
     3,
     4,
     5,
     6,
     7,
     8,
     9,
     10,
     13,
     13,
     13,
     14,
     15,
     16,
     17,
     18,
     19,
     20,
     23,
     23,
     23,
     24,
     25,
     26,
     27,
     28,
     29,
     30,
     33,
     33,
     33,
     34,
     35,
     36,
     37,
     38,
     39,
     40,
     43,
     43,
     43,
     44,
     45,
     46,
     47,
     48,
     49,
     50,
     51,
     52,
     53,
     54,
     55,
     56,
     57,
     58,
     59,
     60,
     61,
     62,
     63,
     64,
     65,
     66,
     67,
     68,
     69,
     70,
     71,
     72,
     73,
     74,
     75,
     76,
     77,
     78,
     79
    ],
    "current": -1,
    "flags": 536870960,
    "flagsB": 0,
    "lists": [
     {
      "addr": 5128160,
      "hook": 4911872,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5127320,
        "string": -1,
        "x": 533,
        "y": 135,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         70,
         71
        ],
        "unlit": [
         533,
         135
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "string": 5
        }
       },
       {
        "addr": 5127392,
        "string": -1,
        "x": 563,
        "y": 135,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         71
        ],
        "unlit": [
         563,
         135
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 1,
         "string": 6
        }
       },
       {
        "addr": 5127464,
        "string": -1,
        "x": 593,
        "y": 135,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         130,
         71
        ],
        "unlit": [
         593,
         135
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 2,
         "string": 7
        }
       },
       {
        "addr": 5127536,
        "string": -1,
        "x": 533,
        "y": 166,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         70,
         102
        ],
        "unlit": [
         533,
         166
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 3,
         "string": 8
        }
       },
       {
        "addr": 5127608,
        "string": -1,
        "x": 563,
        "y": 166,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         102
        ],
        "unlit": [
         563,
         166
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 4,
         "string": 9
        }
       },
       {
        "addr": 5127680,
        "string": -1,
        "x": 593,
        "y": 166,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         130,
         102
        ],
        "unlit": [
         593,
         166
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127752,
        "string": -1,
        "x": 533,
        "y": 198,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         70,
         134
        ],
        "unlit": [
         533,
         198
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127824,
        "string": -1,
        "x": 563,
        "y": 198,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         134
        ],
        "unlit": [
         563,
         198
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127896,
        "string": -1,
        "x": 593,
        "y": 198,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         130,
         134
        ],
        "unlit": [
         593,
         198
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127968,
        "string": -1,
        "x": 563,
        "y": 230,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         166
        ],
        "unlit": [
         563,
         230
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5128040,
        "string": -1,
        "x": 528,
        "y": 398,
        "w": 96,
        "h": 64,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         64,
         193
        ],
        "unlit": [
         528,
         398
        ],
        "callback": 4368784,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "string": 10
        }
       }
      ]
     },
     {
      "addr": 5128424,
      "hook": 4368800,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5128192,
        "string": 0,
        "x": 40,
        "y": 80,
        "w": 430,
        "h": 320,
        "rgb": [
         254,
         68,
         20
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4912592,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 5128456,
        "flags": [
         0,
         1073741960,
         2147484162
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5128264,
        "string": -1,
        "x": 40,
        "y": 28,
        "w": 430,
        "h": 17,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4912544,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         1073741848,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5128336,
        "string": -1,
        "x": 40,
        "y": 80,
        "w": 430,
        "h": 320,
        "rgb": [
         0,
         60,
         120
        ],
        "layer": 7,
        "font": 67,
        "text": 0,
        "textFn": 0,
        "drawFn": 4685520,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         0,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5127288,
      "hook": 0,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5127136,
        "string": -1,
        "x": 98,
        "y": 433,
        "w": 94,
        "h": 30,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         66,
         257
        ],
        "unlit": [
         98,
         433
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742084,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127208,
        "string": -1,
        "x": 334,
        "y": 432,
        "w": 94,
        "h": 36,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         66,
         289
        ],
        "unlit": [
         334,
         432
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742084,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     }
    ]
   },
   {
    "screen": -1,
    "panel": 5128456,
    "parent": 0,
    "hook": 0,
    "offset": [
     0,
     0
    ],
    "slide": [
     0,
     0,
     0,
     0,
     0
    ],
    "tilesAt": 5127056,
    "tiles": [
     0,
     1,
     2,
     3,
     4,
     5,
     6,
     7,
     8,
     9,
     10,
     13,
     13,
     13,
     14,
     15,
     16,
     17,
     18,
     19,
     20,
     23,
     23,
     23,
     24,
     25,
     26,
     27,
     28,
     29,
     30,
     33,
     33,
     33,
     34,
     35,
     36,
     37,
     38,
     39,
     40,
     43,
     43,
     43,
     44,
     45,
     46,
     47,
     48,
     49,
     50,
     51,
     52,
     53,
     54,
     55,
     56,
     57,
     58,
     59,
     60,
     61,
     62,
     63,
     64,
     65,
     66,
     67,
     68,
     69,
     70,
     71,
     72,
     73,
     74,
     75,
     76,
     77,
     78,
     79
    ],
    "current": -1,
    "flags": 536870960,
    "flagsB": 0,
    "lists": [
     {
      "addr": 5128160,
      "hook": 4911872,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5127320,
        "string": -1,
        "x": 533,
        "y": 135,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         70,
         71
        ],
        "unlit": [
         533,
         135
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "string": 5
        }
       },
       {
        "addr": 5127392,
        "string": -1,
        "x": 563,
        "y": 135,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         71
        ],
        "unlit": [
         563,
         135
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 1,
         "string": 6
        }
       },
       {
        "addr": 5127464,
        "string": -1,
        "x": 593,
        "y": 135,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         130,
         71
        ],
        "unlit": [
         593,
         135
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 2,
         "string": 7
        }
       },
       {
        "addr": 5127536,
        "string": -1,
        "x": 533,
        "y": 166,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         70,
         102
        ],
        "unlit": [
         533,
         166
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 3,
         "string": 8
        }
       },
       {
        "addr": 5127608,
        "string": -1,
        "x": 563,
        "y": 166,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         102
        ],
        "unlit": [
         563,
         166
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "tag": 4,
         "string": 9
        }
       },
       {
        "addr": 5127680,
        "string": -1,
        "x": 593,
        "y": 166,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         130,
         102
        ],
        "unlit": [
         593,
         166
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127752,
        "string": -1,
        "x": 533,
        "y": 198,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         70,
         134
        ],
        "unlit": [
         533,
         198
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127824,
        "string": -1,
        "x": 563,
        "y": 198,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         134
        ],
        "unlit": [
         563,
         198
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127896,
        "string": -1,
        "x": 593,
        "y": 198,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         130,
         134
        ],
        "unlit": [
         593,
         198
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127968,
        "string": -1,
        "x": 563,
        "y": 230,
        "w": 25,
        "h": 25,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         100,
         166
        ],
        "unlit": [
         563,
         230
        ],
        "callback": 4912144,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5128040,
        "string": -1,
        "x": 528,
        "y": 398,
        "w": 96,
        "h": 64,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         64,
         193
        ],
        "unlit": [
         528,
         398
        ],
        "callback": 4368784,
        "child": 0,
        "flags": [
         0,
         1073742082,
         0
        ],
        "setflag": [],
        "bind": {
         "string": 10
        }
       }
      ]
     },
     {
      "addr": 5128424,
      "hook": 4368800,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5128192,
        "string": 0,
        "x": 40,
        "y": 80,
        "w": 430,
        "h": 320,
        "rgb": [
         254,
         68,
         20
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4912592,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 5128456,
        "flags": [
         0,
         1073741960,
         2147484162
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5128264,
        "string": -1,
        "x": 40,
        "y": 28,
        "w": 430,
        "h": 17,
        "rgb": [
         255,
         0,
         0
        ],
        "layer": 6,
        "font": 74,
        "text": 0,
        "textFn": 4912544,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         1073741848,
         2147483649
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5128336,
        "string": -1,
        "x": 40,
        "y": 80,
        "w": 430,
        "h": 320,
        "rgb": [
         0,
         60,
         120
        ],
        "layer": 7,
        "font": 67,
        "text": 0,
        "textFn": 0,
        "drawFn": 4685520,
        "textArg": 0,
        "lit": [
         0,
         0
        ],
        "unlit": [
         0,
         0
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         536870916,
         0,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     },
     {
      "addr": 5127288,
      "hook": 0,
      "flags": 0,
      "flagsB": 0,
      "select": -1,
      "broadcast": [],
      "listflag": [],
      "layout": {},
      "items": [
       {
        "addr": 5127136,
        "string": -1,
        "x": 98,
        "y": 433,
        "w": 94,
        "h": 30,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         66,
         257
        ],
        "unlit": [
         98,
         433
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742084,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5127208,
        "string": -1,
        "x": 334,
        "y": 432,
        "w": 94,
        "h": 36,
        "rgb": [
         255,
         255,
         255
        ],
        "layer": 6,
        "font": 255,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         66,
         289
        ],
        "unlit": [
         334,
         432
        ],
        "callback": 0,
        "child": 0,
        "flags": [
         0,
         1073742084,
         0
        ],
        "setflag": [],
        "bind": {}
       }
      ]
     }
    ]
   },
   {
    "screen": 7,
    "panel": 5107176,
    "parent": 0,
    "hook": 4838608,
    "offset": [
     0,
     0
    ],
    "slide": [
     0,
     0,
     0,
     0,
     0
    ],
    "tilesAt": 5103456,
    "tiles": [
     0,
     1,
     2,
     3,
     4,
     5,
     6,
     7,
     8,
     9,
     10,
     11,
     12,
     13,
     14,
     15,
     16,
     17,
     18,
     19,
     20,
     21,
     42,
     42,
     42,
     42,
     42,
     42,
     28,
     29,
     30,
     31,
     42,
     42,
     42,
     42,
     42,
     37,
     38,
     39,
     40,
     41,
     42,
     43,
     44,
     45,
     46,
     47,
     48,
     49,
     50,
     51,
     52,
     53,
     54,
     55,
     56,
     57,
     58,
     59,
     60,
     61,
     62,
     63,
     64,
     65,
     66,
     67,
     68,
     69,
     70,
     71,
     72,
     73,
     74,
     75,
     76,
     77,
     78,
     79
    ],
    "current": 1,
    "flags": 536870960,
    "flagsB": 0,
    "lists": [
     {
      "addr": 5104144,
      "hook": 0,
      "flags": 0,
      "flagsB": 0,
      "select": 1,
      "broadcast": [],
      "listflag": [
       [
        536870916,
        true
       ],
       [
        1073741825,
        false
       ]
      ],
      "layout": {},
      "items": [
       {
        "addr": 5103536,
        "string": 0,
        "x": 15,
        "y": 60,
        "w": 63,
        "h": 63,
        "rgb": [
         20,
         165,
         250
        ],
        "layer": 6,
        "font": 83,
        "text": 0,
        "textFn": 0,
        "drawFn": 0,
        "textArg": 0,
        "lit": [
         128,
         193
        ],
        "unlit": [
         15,
         60
        ],
        "callback": 0,
        "child": 5107072,
        "flags": [
         536870976,
         1073742594,
         0
        ],
        "setflag": [],
        "bind": {}
       },
       {
        "addr": 5103608,
        "string": 1,
        "x": 15,
        "y": 129,
        "w": 63,
        "h": 63,
        "rgb": [
         25,
         240,
         115
        ],
