Project Path: arc_Nai64_Nai64Patches_hsuxfn9p

Source Tree:

```txt
arc_Nai64_Nai64Patches_hsuxfn9p
├── LICENSE
├── README.md
├── extensions
│   └── extension
│       ├── build.gradle.kts
│       └── src
│           └── main
│               └── AndroidManifest.xml
├── gradle
│   ├── libs.versions.toml
│   └── wrapper
│       ├── gradle-wrapper.jar
│       └── gradle-wrapper.properties
├── gradle.properties
├── gradlew
├── gradlew.bat
├── package-lock.json
├── package.json
├── patches
│   ├── build.gradle.kts
│   └── src
│       └── main
│           └── kotlin
│               ├── patches
│               │   └── universal
│               │       ├── ads
        key = "enableCustomResolution",
        description = "Override the game's window size with the width and height below",
    )
    val width by intOption(
        title = "Resolution width (px)",
        default = 1920,
        key = "width",
        description = "Horizontal resolution in pixels",
    )
    val height by intOption(
        title = "Resolution height (px)",
        default = 1080,
        key = "height",
        description = "Vertical resolution in pixels",
    )

    execute {
        val logger = Logger.getLogger(this::class.java.name)

        if (enableCustomResolution != true) {
            logger.info("Custom resolution not enabled. Skipping.")
            return@execute
        }

        val w = width ?: 0
        val h = height ?: 0
        if (w <= 0 || h <= 0) {
            logger.warning("Invalid resolution: ${w}x${h}. Skipping.")
            return@execute
        }

        val match = unityPlayerActivityOnCreateFingerprint.methodOrNull
        if (match == null) {
            logger.warning("No Unity activity found. Manifest changes applied only.")
            return@execute
        }

        // Inject getWindow().setLayout(width, height) + FLAG_LAYOUT_NO_LIMITS
        // Assumes standard register layout: p0=this, p1=Bundle
        // Use v0/v1 for loaded values, v2 for window reference
        match.addInstructions(0, """
            invoke-virtual {p0}, Landroid/app/Activity;->getWindow()Landroid/view/Window;
            move-result-object v2
            const v0, ${w}
            const v1, ${h}
            invoke-virtual {v2, v0, v1}, Landroid/view/Window;->setLayout(II)V
            const/16 v0, 0x200
            invoke-virtual {v2, v0}, Landroid/view/Window;->addFlags(I)V
        """.trimIndent())

        logger.info("Custom App Resolution (Experimental) patch succeeded - ${w}x${h}")
    }
}

```

`patches/src/main/kotlin/patches/universal/review/SkipRateUsPromptPatch.kt`:

```kt
package patches.universal.review

import app.morphe.patcher.Fingerprint
import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import java.util.logging.Logger

internal object ReviewManagerRequestReviewFlowFingerprint : Fingerprint(
    name = "requestReviewFlow",
    returnType = "Lcom/google/android/play/core/tasks/Task;",
    custom = { method, classDef ->
        classDef.interfaces.contains("Lcom/google/android/play/core/review/ReviewManager;")
    },
)

internal object ReviewManagerLaunchReviewFlowFingerprint : Fingerprint(
    name = "launchReviewFlow",
    returnType = "Lcom/google/android/play/core/tasks/Task;",
    custom = { method, classDef ->
        classDef.interfaces.contains("Lcom/google/android/play/core/review/ReviewManager;")
    },
)

@Suppress("unused")
val skipRateUsPromptPatch = bytecodePatch(
    name = "Skip Rate-Us Prompt",
    description = "Skip the in-app review (rate us) prompt",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var patched = 0

        val request = ReviewManagerRequestReviewFlowFingerprint.methodOrNull
        if (request != null && request.implementation != null && request.implementation!!.registerCount >= 1) {
            request.addInstructions(
                0,
                """
                const/4 v0, 0x0
                return-object v0
                """.trimIndent(),
            )
            patched++
        }

        val launch = ReviewManagerLaunchReviewFlowFingerprint.methodOrNull
        if (launch != null && launch.implementation != null && launch.implementation!!.registerCount >= 1) {
            launch.addInstructions(
                0,
                """
                const/4 v0, 0x0
                return-object v0
                """.trimIndent(),
            )
            patched++
        }

        if (patched == 0) {
            logger.warning("Play Core review manager not found. No changes applied.")
        } else {
            logger.info("Skipped rate-us prompt ($patched method(s))")
        }
    }
}
```

`patches/src/main/kotlin/patches/universal/splash/SkipSplashScreenPatch.kt`:

```kt
package patches.universal.splash

import app.morphe.patcher.Fingerprint
import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import com.android.tools.smali.dexlib2.iface.instruction.FiveRegisterInstruction
import com.android.tools.smali.dexlib2.iface.instruction.ReferenceInstruction
import com.android.tools.smali.dexlib2.iface.instruction.RegisterRangeInstruction
import com.android.tools.smali.dexlib2.iface.reference.MethodReference
import java.util.logging.Logger

internal object SplashOnCreateFingerprint : Fingerprint(
    name = "onCreate",
    returnType = "V",
    custom = { method, classDef ->
        classDef.type.contains("splash", ignoreCase = true) &&
            method.parameterTypes.size == 1 &&
            method.parameterTypes[0] == "Landroid/os/Bundle;"
    },
)

private fun postDelayedDelayRegister(invoke: com.android.tools.smali.dexlib2.iface.instruction.Instruction): Int? {
    val reference = (invoke as? ReferenceInstruction)?.reference as? MethodReference ?: return null
    if (reference.definingClass != "Landroid/os/Handler;") return null
    if (reference.name != "postDelayed") return null

    return when (invoke) {
        is RegisterRangeInstruction -> {
            if (invoke.registerCount == 4) invoke.startRegister + 2 else null
        }

        is FiveRegisterInstruction -> {
            // invoke-virtual {handler, runnable, wideLow, wideHigh}
            if (invoke.registerCount == 4) invoke.registerE else null
        }

        else -> null
    }
}

@Suppress("unused")
val skipSplashScreenPatch = bytecodePatch(
    name = "Skip Splash Screen (Experimental)",
    description = "Skip or shorten splash screen delays",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val method = SplashOnCreateFingerprint.methodOrNull
        if (method == null || method.implementation == null) {
            logger.warning("No splash activity found. No changes applied.")
            return@execute
        }

        val instructions = method.implementation!!.instructions.toList()
        var patched = 0
        for ((index, insn) in instructions.withIndex()) {
            val delayRegister = postDelayedDelayRegister(insn) ?: continue
            // Insert a zero delay right before the postDelayed call so the
            // splash handler fires immediately.
            method.addInstructions(index, "const-wide/16 v$delayRegister, 0x0")
            patched++
        }

        if (patched == 0) {
            logger.warning("Splash activity found, but no delayed transitions to skip.")
        } else {
            logger.info("Skipped splash delays in ${method.definingClass} ($patched call(s))")
        }
    }
}
```

`patches/src/main/kotlin/patches/universal/telemetry/DisableCrashReportersPatch.kt`:

```kt
package patches.universal.telemetry

import app.morphe.patcher.extensions.InstructionExtensions.addInstruction
import app.morphe.patcher.patch.booleanOption
import app.morphe.patcher.patch.bytecodePatch
import com.android.tools.smali.dexlib2.AccessFlags
import java.util.logging.Logger

/** Class prefixes of the supported crash-reporting SDKs. */
private val crashSdkPrefixes = mapOf(
    "Lcom/crashlytics/android" to "Crashlytics",
    "Lio/fabric/sdk" to "Fabric",
    "Lio/sentry" to "Sentry",
    "Lcom/bugsnag" to "Bugsnag",
    "Lorg/acra" to "ACRA",
    "Lnet/hockeyapp" to "HockeyApp",
    "Lcom/microsoft/appcenter/crashes" to "AppCenter Crashes",
    "Lcom/instabug" to "Instabug",
    "Lly/count/android" to "Countly",
)

/** Static entry points used by crash SDKs to bootstrap themselves. */
private val entryPointNames = setOf(
    "init", "start", "register", "initialize", "initializeSdk", "setup",
)

@Suppress("unused")
val disableCrashReportersPatch = bytecodePatch(
    name = "Disable Crash Reporters",
    description =
        "No-ops the static init/start/register methods of bundled crash-reporting SDKs " +
            "(Crashlytics, Fabric, Sentry, Bugsnag, ACRA, HockeyApp, AppCenter, Instabug, Countly)",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val detected = mutableMapOf<String, Int>()
        var patched = 0
        classDefForEach { classDef ->
            val sdkName = crashSdkPrefixes.entries.firstOrNull { classDef.type.startsWith(it.key) }?.value
                ?: return@classDefForEach

            val mutableClass = mutableClassDefBy(classDef)
            for (method in mutableClass.methods) {
                // Only static void bootstrap methods are touched: constructors and
                // value-returning methods are never modified.
                if (method.returnType != "V") continue
                if (!AccessFlags.STATIC.isSet(method.accessFlags)) continue
                if (method.name !in entryPointNames) continue

                method.addInstruction(0, "return-void")
                detected[sdkName] = (detected[sdkName] ?: 0) + 1
                patched++
            }
        }

        if (patched == 0) {
            logger.warning("No supported crash-reporting SDKs found. No changes applied.")
            return@execute
        }

        detected.forEach { (sdk, count) -> logger.info("Disabled $sdk ($count method(s))") }
        logger.info("Disable Crash Reporters patch succeeded (${detected.size} SDK(s) affected)")
    }
}

```

`patches/src/main/kotlin/patches/universal/telemetry/DisableFacebookAutoInitPatch.kt`:

```kt
package patches.universal.telemetry

import app.morphe.patcher.patch.resourcePatch
import patches.universal.manifest.NS_ANDROID
import patches.universal.manifest.applicationOrNull
import java.util.logging.Logger
import org.w3c.dom.Element

/** Facebook SDK auto-init switches, keyed by meta-data name. */
private val facebookAutoInitSwitches = mapOf(
    "com.facebook.sdk.AutoInitEnabled" to "false",
    "com.facebook.sdk.AutoLogAppEventsEnabled" to "false",
    "com.facebook.sdk.AdvertiserIDCollectionEnabled" to "false",
)

@Suppress("unused")
val disableFacebookAutoInitPatch = resourcePatch(
    name = "Disable Facebook SDK Auto-Init",
    description =
        "Adds Facebook SDK manifest switches that stop auto-initialization, automatic app " +
            "event logging and advertiser ID collection at startup",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var added = 0
        var updated = 0
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
                ?: return@use

            for ((name, value) in facebookAutoInitSwitches) {
                val metadata = application.getElementsByTagName("meta-data")
                var target: Element? = null
                for (i in 0 until metadata.length) {
                    val meta = metadata.item(i) as? Element ?: continue
                    if (meta.getAttributeNS(NS_ANDROID, "name") == name) {
                        target = meta
                        break
                    }
                }

                if (target != null) {
                    if (target.getAttributeNS(NS_ANDROID, "value") != value) {
                        target.setAttributeNS(NS_ANDROID, "android:value", value)
                        updated++
                    }
                } else {
                    val meta = manifest.createElement("meta-data")
                    meta.setAttributeNS(NS_ANDROID, "android:name", name)
                    meta.setAttributeNS(NS_ANDROID, "android:value", value)
                    application.appendChild(meta)
                    added++
                }
            }
        }

        if (added > 0 || updated > 0) {
            logger.info("Facebook SDK auto-init: $added switch(es) added, $updated overridden")
        } else {
            logger.warning("No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/telemetry/DisableFirebaseAutoInitPatch.kt`:

```kt
package patches.universal.telemetry

import app.morphe.patcher.patch.resourcePatch
import patches.universal.manifest.NS_ANDROID
import patches.universal.manifest.applicationOrNull
import java.util.logging.Logger
import org.w3c.dom.Element

/** Firebase auto-init switches, keyed by meta-data name. */
private val firebaseAutoInitSwitches = mapOf(
    "firebase_analytics_collection_enabled" to "false",
    "firebase_messaging_auto_init_enabled" to "false",
    "firebase_crashlytics_collection_enabled" to "false",
    "firebase_performance_collection_enabled" to "false",
)

@Suppress("unused")
val disableFirebaseAutoInitPatch = resourcePatch(
    name = "Disable Firebase Auto-Init",
    description =
        "Adds Firebase manifest switches that stop Analytics, Messaging, Crashlytics and " +
            "Performance from initializing themselves at startup",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        var added = 0
        var updated = 0
        document("AndroidManifest.xml").use { manifest ->
            val application = manifest.documentElement.applicationOrNull()
                ?: return@use

            for ((name, value) in firebaseAutoInitSwitches) {
                // Reuse an existing switch if the app declares one.
                val metadata = application.getElementsByTagName("meta-data")
                var target: Element? = null
                for (i in 0 until metadata.length) {
                    val meta = metadata.item(i) as? Element ?: continue
                    if (meta.getAttributeNS(NS_ANDROID, "name") == name) {
                        target = meta
                        break
                    }
                }

                if (target != null) {
                    if (target.getAttributeNS(NS_ANDROID, "value") != value) {
                        target.setAttributeNS(NS_ANDROID, "android:value", value)
                        updated++
                    }
                } else {
                    val meta = manifest.createElement("meta-data")
                    meta.setAttributeNS(NS_ANDROID, "android:name", name)
                    meta.setAttributeNS(NS_ANDROID, "android:value", value)
                    application.appendChild(meta)
                    added++
                }
            }
        }

        if (added > 0 || updated > 0) {
            logger.info("Firebase auto-init: $added switch(es) added, $updated overridden")
        } else {
            logger.warning("No changes applied.")
        }
    }
}

```

`patches/src/main/kotlin/patches/universal/telemetry/DisableTelemetryPatch.kt`:

```kt
package patches.universal.telemetry

import app.morphe.patcher.extensions.InstructionExtensions.addInstruction
import app.morphe.patcher.patch.booleanOption
import app.morphe.patcher.patch.bytecodePatch
import java.util.logging.Logger

@Suppress("unused")
val disableTelemetryPatch = bytecodePatch(
    name = "Disable Telemetry",
    description = "Block analytics and tracking",
    default = false,
) {
    val blockFirebase by booleanOption(
        title = "Block Firebase Analytics",
        default = true,
        key = "blockFirebase",
        description = "Google's analytics and crash reporting suite",
    )
    val blockAppsFlyer by booleanOption(
        title = "Block AppsFlyer",
        default = true,
        key = "blockAppsFlyer",
        description = "Mobile attribution and marketing analytics",
    )
    val blockAdjust by booleanOption(
        title = "Block Adjust",
        default = true,
        key = "blockAdjust",
        description = "Mobile attribution analytics",
    )
    val blockAmplitude by booleanOption(
        title = "Block Amplitude",
        default = true,
        key = "blockAmplitude",
        description = "Product analytics platform",
    )
    val blockMixpanel by booleanOption(
        title = "Block Mixpanel",
        default = true,
        key = "blockMixpanel",
        description = "Product analytics platform",
    )
    val blockCleverTap by booleanOption(
        title = "Block CleverTap",
        default = true,
        key = "blockCleverTap",
        description = "User engagement and analytics",
    )
    val blockSegment by booleanOption(
        title = "Block Segment",
        default = true,
        key = "blockSegment",
        description = "Customer data pipeline and analytics",
    )
    val blockFacebook by booleanOption(
        title = "Block Facebook Analytics",
        default = true,
        key = "blockFacebook",
        description = "Meta's analytics and event logging",
    )
    val blockBranch by booleanOption(
        title = "Block Branch.io",
        default = true,
        key = "blockBranch",
        description = "Deep linking and attribution",
    )
    val blockUnity by booleanOption(
        title = "Block Unity Analytics",
        default = true,
        key = "blockUnity",
        description = "Unity engine analytics",
    )
    val blockFlurry by booleanOption(
        title = "Block Flurry",
        default = true,
        key = "blockFlurry",
        description = "Yahoo's analytics platform",
    )
    val blockGameAnalytics by booleanOption(
        title = "Block GameAnalytics",
        default = true,
        key = "blockGameAnalytics",
        description = "Game-focused analytics",
    )

    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val detected = mutableListOf<String>()

        if (FirebaseInitializeFingerprint.methodOrNull != null) detected.add("Firebase")
        if (AppsFlyerStartFingerprint.methodOrNull != null) detected.add("AppsFlyer")
        if (AdjustOnCreateFingerprint.methodOrNull != null) detected.add("Adjust")
        if (BranchInitFingerprint.methodOrNull != null) detected.add("Branch")
        if (AmplitudeLogEventFingerprint.methodOrNull != null) detected.add("Amplitude")
        if (MixpanelTrackFingerprint.methodOrNull != null) detected.add("Mixpanel")
        if (CleverTapPushEventFingerprint.methodOrNull != null) detected.add("CleverTap")
        if (SegmentTrackFingerprint.methodOrNull != null) detected.add("Segment")
        if (FacebookLogEventFingerprint.methodOrNull != null) detected.add("Facebook Analytics")
        if (UnityAnalyticsTransactionFingerprint.methodOrNull != null) detected.add("Unity Analytics")
        if (FlurryLogEventFingerprint.methodOrNull != null) detected.add("Flurry")
        if (
            GameAnalyticsInitializeFingerprint.methodOrNull != null ||
            GameAnalyticsInitializeNoArgFingerprint.methodOrNull != null
        ) detected.add("GameAnalytics")

        if (detected.isEmpty()) {
            logger.warning("No supported telemetry SDKs found. No changes applied.")
            return@execute
        }

        detected.forEach { logger.info("Detected telemetry SDK: $it") }

        if (blockFirebase == true) {
            FirebaseInitializeFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
            FirebaseAnalyticsLogEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
            FirebaseCrashlyticsInitFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }

        if (blockAppsFlyer == true) {
            AppsFlyerStartFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
            AppsFlyerLogEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }

        if (blockAdjust == true) {
            AdjustOnCreateFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
            AdjustTrackEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }

        if (blockBranch == true) {
            BranchInitFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }

        if (blockAmplitude == true) {
            AmplitudeLogEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockMixpanel == true) {
            MixpanelTrackFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockCleverTap == true) {
            CleverTapPushEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockSegment == true) {
            SegmentTrackFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockFacebook == true) {
            FacebookLogEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockUnity == true) {
            UnityAnalyticsTransactionFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockFlurry == true) {
            FlurryLogEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }
        if (blockGameAnalytics == true) {
            GameAnalyticsInitializeFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
            GameAnalyticsInitializeNoArgFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
            GameAnalyticsDesignEventFingerprint.methodOrNull?.let { it.addInstruction(0, "return-void") }
        }

        val blocked = buildList {
            if (blockFirebase == true && FirebaseInitializeFingerprint.methodOrNull != null) add("Firebase")
            if (blockAppsFlyer == true && AppsFlyerStartFingerprint.methodOrNull != null) add("AppsFlyer")
            if (blockAdjust == true && AdjustOnCreateFingerprint.methodOrNull != null) add("Adjust")
            if (blockBranch == true && BranchInitFingerprint.methodOrNull != null) add("Branch")
            if (blockAmplitude == true && AmplitudeLogEventFingerprint.methodOrNull != null) add("Amplitude")
            if (blockMixpanel == true && MixpanelTrackFingerprint.methodOrNull != null) add("Mixpanel")
            if (blockCleverTap == true && CleverTapPushEventFingerprint.methodOrNull != null) add("CleverTap")
            if (blockSegment == true && SegmentTrackFingerprint.methodOrNull != null) add("Segment")
            if (blockFacebook == true && FacebookLogEventFingerprint.methodOrNull != null) add("Facebook")
            if (blockUnity == true && UnityAnalyticsTransactionFingerprint.methodOrNull != null) add("Unity")
            if (blockFlurry == true && FlurryLogEventFingerprint.methodOrNull != null) add("Flurry")
            if (blockGameAnalytics == true && (
                GameAnalyticsInitializeFingerprint.methodOrNull != null ||
                GameAnalyticsInitializeNoArgFingerprint.methodOrNull != null
            )) add("GameAnalytics")
        }
        blocked.forEach { logger.info("Blocked telemetry SDK: $it") }
        logger.info("Disable Telemetry patch succeeded (${blocked.size} SDK(s) blocked)")
    }
}

```

`patches/src/main/kotlin/patches/universal/telemetry/Fingerprints.kt`:

```kt
package patches.universal.telemetry

import app.morphe.patcher.Fingerprint
import com.android.tools.smali.dexlib2.AccessFlags

internal object FirebaseInitializeFingerprint : Fingerprint(
    definingClass = "Lcom/google/firebase/FirebaseApp;",
    name = "initializeApp",
    returnType = "Lcom/google/firebase/FirebaseApp;",
    parameters = listOf("Landroid/content/Context;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object FirebaseAnalyticsLogEventFingerprint : Fingerprint(
    definingClass = "Lcom/google/firebase/analytics/FirebaseAnalytics;",
    name = "logEvent",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;", "Landroid/os/Bundle;"),
)

internal object FirebaseCrashlyticsInitFingerprint : Fingerprint(
    definingClass = "Lcom/google/firebase/crashlytics/FirebaseCrashlytics;",
    name = "init",
    returnType = "V",
    parameters = emptyList(),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object AppsFlyerStartFingerprint : Fingerprint(
    definingClass = "Lcom/appsflyer/AppsFlyerLib;",
    name = "start",
    returnType = "V",
    parameters = listOf("Landroid/content/Context;"),
)

internal object AppsFlyerLogEventFingerprint : Fingerprint(
    definingClass = "Lcom/appsflyer/AppsFlyerLib;",
    name = "logEvent",
    returnType = "V",
    parameters = listOf("Landroid/content/Context;", "Ljava/lang/String;", "Ljava/util/Map;"),
)

internal object AdjustOnCreateFingerprint : Fingerprint(
    definingClass = "Lcom/adjust/sdk/Adjust;",
    name = "onCreate",
    returnType = "V",
    parameters = listOf("Lcom/adjust/sdk/AdjustConfig;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object AdjustTrackEventFingerprint : Fingerprint(
    definingClass = "Lcom/adjust/sdk/Adjust;",
    name = "trackEvent",
    returnType = "V",
    parameters = listOf("Lcom/adjust/sdk/AdjustEvent;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object BranchInitFingerprint : Fingerprint(
    definingClass = "Lio/branch/referral/Branch;",
    name = "init",
    returnType = "Lio/branch/referral/Branch;",
    parameters = listOf("Landroid/content/Context;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object AmplitudeLogEventFingerprint : Fingerprint(
    definingClass = "Lcom/amplitude/api/Amplitude;",
    name = "logEvent",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;"),
)

internal object MixpanelTrackFingerprint : Fingerprint(
    definingClass = "Lcom/mixpanel/android/mpmetrics/MixpanelAPI;",
    name = "track",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;", "Lorg/json/JSONObject;"),
)

internal object CleverTapPushEventFingerprint : Fingerprint(
    definingClass = "Lcom/clevertap/android/sdk/CleverTapAPI;",
    name = "pushEvent",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;"),
)

internal object SegmentTrackFingerprint : Fingerprint(
    definingClass = "Lcom/segment/analytics/Analytics;",
    name = "track",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;", "Lcom/segment/analytics/Properties;"),
)

internal object FacebookLogEventFingerprint : Fingerprint(
    definingClass = "Lcom/facebook/appevents/AppEventsLogger;",
    name = "logEvent",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;", "Landroid/os/Bundle;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object UnityAnalyticsTransactionFingerprint : Fingerprint(
    definingClass = "Lcom/unity3d/analytics/UnityAnalytics;",
    name = "Transaction",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;", "Ljava/math/BigDecimal;", "Ljava/util/Currency;", "Ljava/lang/String;", "Ljava/lang/Boolean;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object FlurryLogEventFingerprint : Fingerprint(
    definingClass = "Lcom/flurry/android/Flurry;",
    name = "logEvent",
    returnType = "V",
    parameters = listOf("Ljava/lang/String;", "Landroid/os/Bundle;"),
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
)

internal object GameAnalyticsInitializeFingerprint : Fingerprint(
    name = "initializeWithGameKey",
    returnType = "V",
    custom = { method, classDef ->
        classDef.type.contains("gameanalytics", ignoreCase = true)
    },
)

internal object GameAnalyticsInitializeNoArgFingerprint : Fingerprint(
    name = "initialize",
    returnType = "V",
    accessFlags = listOf(AccessFlags.PUBLIC, AccessFlags.STATIC),
    custom = { method, classDef ->
        classDef.type.contains("gameanalytics", ignoreCase = true)
    },
)

internal object GameAnalyticsDesignEventFingerprint : Fingerprint(
    name = "addDesignEvent",
    returnType = "V",
    custom = { method, classDef ->
        classDef.type.contains("gameanalytics", ignoreCase = true)
    },
)

```

`patches/src/main/kotlin/patches/universal/ui/AllowScreenshotsPatch.kt`:

```kt
package patches.universal.ui

import app.morphe.patcher.extensions.InstructionExtensions.addInstructions
import app.morphe.patcher.patch.bytecodePatch
import com.android.tools.smali.dexlib2.Opcode
import com.android.tools.smali.dexlib2.iface.ClassDef
import com.android.tools.smali.dexlib2.iface.instruction.FiveRegisterInstruction
import com.android.tools.smali.dexlib2.iface.instruction.Instruction
import com.android.tools.smali.dexlib2.iface.instruction.NarrowLiteralInstruction
import com.android.tools.smali.dexlib2.iface.instruction.OneRegisterInstruction
import com.android.tools.smali.dexlib2.iface.instruction.ReferenceInstruction
import com.android.tools.smali.dexlib2.iface.instruction.RegisterRangeInstruction
import com.android.tools.smali.dexlib2.iface.reference.MethodReference
import java.util.logging.Logger

private const val FLAG_SECURE = 0x2000

private val FLAG_TARGET_METHODS = setOf(
    "Landroid/app/Activity;->addFlags(I)V",
    "Landroid/app/Activity;->setFlags(II)V",
    "Landroid/view/Window;->addFlags(I)V",
    "Landroid/view/Window;->setFlags(II)V",
)

private fun lastRegisterOf(invoke: Instruction): Int? = when (invoke) {
    is RegisterRangeInstruction -> invoke.startRegister + invoke.registerCount - 1
    is FiveRegisterInstruction -> when (invoke.registerCount) {
        1 -> invoke.registerC
        2 -> invoke.registerD
        3 -> invoke.registerE
        4 -> invoke.registerF
        else -> invoke.registerG
    }

    else -> null
}

private data class FlagSecureMatch(
    val classDef: ClassDef,
    val methodName: String,
    val methodParameters: List<String>,
    val methodReturnType: String,
    val index: Int,
    val register: Int,
    val replacement: String,
)

@Suppress("unused")
val allowScreenshotsPatch = bytecodePatch(
    name = "Allow Screenshots",
    description = "Remove the screenshot-blocking window flag",
    default = false,
) {
    execute {
        val logger = Logger.getLogger(this::class.java.name)

        val matches = mutableListOf<FlagSecureMatch>()

        classDefForEach { classDef ->
            for (method in classDef.methods) {
                val impl = method.implementation ?: continue
                val instructions = impl.instructions.toList()
                var fixed = false

                for ((index, insn) in instructions.withIndex()) {
                    if (fixed) break
                    if (insn !is NarrowLiteralInstruction) continue
                    if ((insn.narrowLiteral and FLAG_SECURE) == 0) continue

                    val reg = (insn as? OneRegisterInstruction)?.registerA ?: continue

                    // Look ahead for a setFlags/addFlags call that consumes
                    // this register as its last (flags) argument.
                    var lookahead = 0
                    for (k in index + 1 until instructions.size) {
                        if (lookahead >= 6) break
                        val candidate = instructions[k]
                        if (candidate.opcode == Opcode.NOP) continue
                        lookahead++

                        val reference = (candidate as? ReferenceInstruction)?.reference as? MethodReference ?: continue
                        val descriptor = reference.definingClass +
                            "->" + reference.name + "(" +
                            reference.parameterTypes.joinToString("") + ")" +
                            reference.returnType
                        if (descriptor !in FLAG_TARGET_METHODS) continue
                        if (lastRegisterOf(candidate) != reg) continue

                        val newValue = (insn.narrowLiteral and FLAG_SECURE.inv()).toUInt()
                        val newSmali = "const v$reg, 0x${newValue.toString(16).uppercase()}"
                        matches += FlagSecureMatch(
                            classDef = classDef,
                            methodName = method.name,
                            methodParameters = method.parameterTypes.map { it.toString() },
                            methodReturnType = method.returnType,
                            index = index + 1,
                            register = reg,
                            replacement = newSmali,
                        )
                        fixed = true
                        break
                    }
                }
            }
        }

        var patched = 0
        for (match in matches) {
            val mutableClass = mutableClassDefBy(match.classDef)
            val mutableMethod = mutableClass.methods.firstOrNull {
                it.name == match.methodName &&
                    it.parameterTypes == match.methodParameters &&
                    it.returnType == match.methodReturnType
            } ?: continue

            mutableMethod.addInstructions(match.index, match.replacement)
            logger.info("Removed FLAG_SECURE in ${match.classDef.type} -> ${match.methodName}")
            patched++
        }

        if (patched == 0) {
            logger.warning("No FLAG_SECURE usages found. No changes applied.")
        } else {
            logger.info("Removed FLAG_SECURE from $patched method(s)")
        }
    }
}
```

`patches/src/main/kotlin/patches/universal/ui/CustomStartupDialogPatch.kt`:

```kt
package patches.universal.ui

import app.morphe.patcher.extensions.InstructionExtensions.addInstructionsWithLabels
import app.morphe.patcher.patch.bytecodePatch
import app.morphe.patcher.patch.booleanOption
import app.morphe.patcher.patch.stringOption
import app.morphe.patcher.util.proxy.mutableTypes.MutableClass
import app.morphe.patcher.util.proxy.mutableTypes.MutableMethod
import com.android.tools.smali.dexlib2.AccessFlags
import com.android.tools.smali.dexlib2.immutable.ImmutableField
